0,19.45,-7,6000,0,1
19.45,19.423,-7.2,1923.9,3600,1
19.423,19.39,-8.1,2018.2,7200,1
19.39,19.36,-9.1,2136.3,10800,1
19.36,19.363,-10,2239.6,14400,1
19.363,19.367,-10,2227.9,18000,1
19.367,19.372,-10,2216.2,21600,1
19.372,19.425,-10,2196.8,25200,1
19.425,19.425,-8,2014.2,28800,1
19.425,16.999,-5.9,0,32400,1
16.999,16.971,-3.9,2.3032,36000,1
16.971,16.965,-3.5,101.61,39600,0
16.965,16.995,-3.2,121.96,43200,0
16.995,17.036,-2.8,17.256,46800,0
17.036,16.989,-4.1,0,50400,0
16.989,16.932,-5.4,37.853,54000,0
16.932,16.851,-6.7,237.66,57600,0
16.851,19.03,-8,521.27,61200,0
19.03,19.222,-9.3,3394.5,64800,0
19.222,19.218,-10.6,2722.6,68400,0
19.218,19.218,-10.6,2737.8,72000,0
19.218,19.218,-10.6,2737.7,75600,0
19.218,19.216,-10.6,2735.3,79200,0
19.216,19.204,-10.6,2744.9,82800,0
19.204,19.197,-10.6,2786.8,86400,0
19.197,19.199,-10.6,2808.8,90000,1
19.199,19.2,-10.4,2804.3,93600,1
19.2,19.203,-10.2,2801.7,97200,1
19.203,19.186,-10,2790.8,1.008e+05,1
19.186,19.173,-10.2,2848.2,1.044e+05,1
19.173,19.16,-10.4,2893.3,1.08e+05,1
19.16,19.231,-10.6,2938.8,1.116e+05,1
19.231,19.244,-8.9,2693,1.152e+05,1
19.244,16.888,-7.3,0,1.188e+05,1
16.888,16.989,-5.6,392.22,1.224e+05,0
16.989,17.366,-4.5,38.901,1.26e+05,0
17.366,17.907,-3.3,0,1.296e+05,0
17.907,18.013,-2.2,0,1.332e+05,0
18.013,17.863,-2.8,0,1.368e+05,0
17.863,17.495,-3.3,0,1.404e+05,0
17.495,17.138,-3.9,0,1.44e+05,0
17.138,19.281,-3.9,0,1.476e+05,0
19.281,19.48,-3.9,2515.9,1.512e+05,0
19.48,19.406,-3.9,1818.8,1.548e+05,0
19.406,19.323,-6.1,2078,1.584e+05,0
19.323,19.243,-8.4,2369.4,1.62e+05,1
19.243,19.225,-10.6,2649.8,1.656e+05,1
19.225,19.211,-10.8,2711.8,1.692e+05,1
19.211,19.197,-10.9,2762.8,1.728e+05,1
19.197,19.193,-11.1,2812.2,1.764e+05,1
19.193,19.197,-11.5,2825.7,1.8e+05,1
19.197,19.192,-11.8,2809.5,1.836e+05,1
19.192,19.194,-12.2,2827.5,1.872e+05,1
19.194,19.192,-12.6,2821.5,1.908e+05,1
19.192,19.192,-12.9,2827.2,1.944e+05,1
19.192,19.289,-13.3,2827.1,1.98e+05,1
19.289,19.321,-9.6,2489.3,2.016e+05,1
19.321,16.935,-5.9,0,2.052e+05,0
16.935,16.917,-2.2,227.98,2.088e+05,0
16.917,16.939,-2,288.86,2.124e+05,0
16.939,16.964,-1.9,212.6,2.16e+05,0
16.964,17,-1.7,124.7,2.196e+05,0
17,17.083,-2.8,0,2.232e+05,0
17.083,17.016,-3.9,0,2.268e+05,0
17.016,16.92,-5,0,2.304e+05,0
16.92,19.128,-6.3,281.35,2.34e+05,0
19.128,19.311,-7.6,3051.9,2.376e+05,0
19.311,19.274,-8.9,2412.5,2.412e+05,0
19.274,19.237,-9.6,2540.3,2.448e+05,0
19.237,19.209,-10.4,2672,2.484e+05,1
19.209,19.21,-11.1,2769,2.52e+05,1
19.21,19.218,-10,2763.4,2.556e+05,1
19.218,19.224,-8.9,2737.3,2.592e+05,1
19.224,19.184,-7.8,2717.5,2.628e+05,1
19.184,19.142,-10.4,2857.6,2.664e+05,1
19.142,19.115,-13,3004.4,2.7e+05,1
19.115,19.126,-15.6,3097.8,2.736e+05,1
19.126,19.141,-14.5,3060.5,2.772e+05,1
19.141,19.161,-13.3,3005.5,2.808e+05,1
19.161,19.267,-12.2,2937.3,2.844e+05,1
19.267,19.328,-9.1,2563.8,2.88e+05,1
19.328,16.983,-5.9,0,2.916e+05,1
16.983,17.242,-2.8,57.933,2.952e+05,0
17.242,17.683,-1.9,0,2.988e+05,0
17.683,18.069,-0.9,0,3.024e+05,0
18.069,18.012,0,0,3.06e+05,0
18.012,17.657,-1.9,0,3.096e+05,0
17.657,17.049,-3.7,0,3.132e+05,0
17.049,16.926,-5.6,0,3.168e+05,0
16.926,19.171,-6.5,258.83,3.204e+05,0
19.171,19.383,-7.4,2902.6,3.24e+05,0
19.383,19.36,-8.3,2160.1,3.276e+05,0
19.36,19.345,-8.9,2239.4,3.312e+05,0
19.345,19.326,-9.4,2292.2,3.348e+05,0
19.326,19.289,-10,2359,3.384e+05,1
19.289,19.248,-10.7,2489.1,3.42e+05,1
19.248,19.208,-11.5,2631.7,3.456e+05,1
19.208,19.192,-12.2,2773.7,3.492e+05,1
19.192,19.176,-12.6,2829.6,3.528e+05,1
19.176,19.156,-12.9,2884.3,3.564e+05,1
19.156,19.143,-13.3,2954.2,3.6e+05,1
19.143,19.13,-13.7,2999,3.636e+05,1
19.13,19.12,-14,3045.4,3.672e+05,1
19.12,19.143,-14.4,3080,3.708e+05,1
19.143,19.076,-14,2998.8,3.744e+05,1
19.076,16.691,-13.7,0,3.78e+05,0
16.691,16.75,-13.3,1082.9,3.816e+05,0
16.75,16.82,-12.6,873.41,3.852e+05,0
16.82,16.882,-11.8,629.17,3.888e+05,0
16.882,16.862,-11.1,414.26,3.924e+05,0
16.862,16.812,-12.2,484.64,3.96e+05,0
16.812,16.724,-13.3,657.9,3.996e+05,0
16.724,16.639,-14.4,967.71,4.032e+05,0
16.639,18.755,-16.1,1264.4,4.068e+05,0
18.755,19.01,-17.7,4358.8,4.104e+05,0
19.01,19.009,-19.4,3466,4.14e+05,0
19.009,19.002,-19.6,3466.8,4.176e+05,1
19.002,18.992,-19.8,3494.6,4.212e+05,1
18.992,18.945,-20,3526.5,4.248e+05,1
18.945,18.896,-20.6,3692.5,4.284e+05,1
18.896,18.849,-21.1,3862.4,4.32e+05,1
18.849,18.825,-21.7,4028.2,4.356e+05,0
18.825,18.799,-22.2,4111.3,4.392e+05,0
18.799,18.771,-22.8,4202.8,4.428e+05,0
18.771,18.809,-23.3,4302.2,4.464e+05,0
18.809,18.845,-22.6,4169.2,4.5e+05,0
18.845,18.888,-21.8,4042.5,4.536e+05,0
18.888,18.97,-21.1,3893.1,4.572e+05,0
18.97,18.961,-18.1,3603.5,4.608e+05,0
18.961,16.657,-15.2,0,4.644e+05,0
16.657,16.756,-12.2,1201.1,4.68e+05,0
16.756,16.855,-10.2,854.55,4.716e+05,1
16.855,16.939,-8.1,505.94,4.752e+05,1
16.939,16.934,-6.1,212.97,4.788e+05,0
16.934,16.901,-7.4,230.48,4.824e+05,0
16.901,16.841,-8.7,347.66,4.86e+05,0
16.841,16.767,-10,556.39,4.896e+05,0
16.767,18.954,-10.6,813.97,4.932e+05,0
18.954,19.181,-11.1,3661.2,4.968e+05,0
19.181,19.187,-11.7,2866.2,5.004e+05,0
19.187,19.197,-11.5,2844.9,5.04e+05,0
19.197,19.207,-11.3,2811.1,5.076e+05,0
19.207,19.202,-11.1,2777.1,5.112e+05,0
19.202,19.2,-11.5,2792.1,5.148e+05,0
19.2,19.194,-11.8,2800.3,5.184e+05,1
19.194,19.142,-12.2,2821,5.22e+05,1
19.142,19.098,-13.9,3004.1,5.256e+05,1
19.098,19.047,-15.5,3156.9,5.292e+05,1
19.047,19.024,-17.2,3335.1,5.328e+05,1
19.024,19,-17.4,3414.6,5.364e+05,1
19,18.986,-17.6,3498.6,5.4e+05,1
18.986,19.104,-17.8,3549.6,5.436e+05,1
19.104,19.143,-14.6,3134.8,5.472e+05,1
19.143,16.83,-11.5,0,5.508e+05,1
16.83,16.883,-8.3,594.16,5.544e+05,1
16.883,16.941,-7.6,409.54,5.58e+05,1
16.941,16.985,-6.8,207.76,5.616e+05,0
16.985,16.977,-6.1,52.212,5.652e+05,0
16.977,16.943,-7.4,78.78,5.688e+05,0
16.943,16.871,-8.7,200.02,5.724e+05,0
16.871,16.776,-10,450.86,5.76e+05,0
16.776,18.944,-11.7,784.16,5.796e+05,0
18.944,19.155,-13.3,3695.9,5.832e+05,0
19.155,19.12,-15,2958.6,5.868e+05,0
19.12,19.082,-16.3,3078.9,5.904e+05,0
19.082,19.049,-17.6,3213,5.94e+05,0
19.049,19.027,-18.9,3327.9,5.976e+05,0
19.027,19.007,-19.3,3407.2,6.012e+05,1
19.007,18.988,-19.6,3476.3,6.048e+05,1
18.988,18.974,-20,3542.2,6.084e+05,1
18.974,18.958,-20.2,3591.6,6.12e+05,1
18.958,18.945,-20.4,3646.6,6.156e+05,1
18.945,18.936,-20.6,3693.5,6.192e+05,1
18.936,18.933,-20.6,3723.4,6.228e+05,1
18.933,18.932,-20.6,3734,6.264e+05,1
18.932,19.018,-20.6,3737.6,6.3e+05,1
19.018,19.016,-17.6,3438,6.336e+05,1
19.016,16.701,-14.7,0,6.372e+05,1
16.701,16.787,-11.7,1045,6.408e+05,1
16.787,16.863,-10.2,746.84,6.444e+05,0
16.863,16.932,-8.7,478.15,6.48e+05,0
16.932,16.942,-7.2,239.51,6.516e+05,0
16.942,16.931,-7.8,203.89,6.552e+05,0
16.931,16.882,-8.3,242.53,6.588e+05,0
16.882,16.787,-8.9,412.32,6.624e+05,0
16.787,18.961,-10.6,746.63,6.66e+05,0
18.961,19.166,-12.2,3637.1,6.696e+05,0
19.166,19.133,-13.9,2918.8,6.732e+05,0
19.133,19.097,-14.6,3036.1,6.768e+05,0
19.097,19.067,-15.4,3160.7,6.804e+05,0
19.067,19.054,-16.1,3264.5,6.84e+05,1
19.054,19.042,-15.9,3312.2,6.876e+05,1
19.042,19.028,-15.8,3352,6.912e+05,1
19.028,19.026,-15.6,3403.3,6.948e+05,1
19.026,19.024,-15.8,3410.3,6.984e+05,1
19.024,19.024,-15.9,3416.2,7.02e+05,1
19.024,19.047,-16.1,3414.9,7.056e+05,1
19.047,19.074,-14.8,3336.5,7.092e+05,1
19.074,19.101,-13.5,3239.8,7.128e+05,1
19.101,19.185,-12.2,3147.7,7.164e+05,1
19.185,19.185,-9.8,2854.1,7.2e+05,1
19.185,16.81,-7.4,0,7.236e+05,1
16.81,16.855,-5,663.54,7.272e+05,0
16.855,16.912,-2.6,506.96,7.308e+05,0
16.912,16.976,-0.2,308.9,7.344e+05,0
16.976,16.997,2.2,83.345,7.38e+05,0
16.997,16.998,1.5,9.3192,7.416e+05,0
16.998,16.966,0.7,5.5284,7.452e+05,0
16.966,16.921,0,118.74,7.488e+05,0
16.921,19.188,-0.4,277.51,7.524e+05,0
19.188,19.407,-0.7,2840.9,7.56e+05,0
19.407,19.394,-1.1,2075.3,7.596e+05,0
19.394,19.382,-2.2,2122,7.632e+05,0
19.382,19.367,-3.3,2164.2,7.668e+05,0
19.367,19.389,-4.4,2214.8,7.704e+05,0
19.389,19.405,-2.9,2138.4,7.74e+05,0
19.405,19.43,-1.5,2083.6,7.776e+05,0
19.43,19.42,0,1994.5,7.812e+05,0
19.42,19.42,-0.6,2031.4,7.848e+05,1
19.42,19.416,-1.1,2028.4,7.884e+05,1
19.416,19.439,-1.7,2045.5,7.92e+05,1
19.439,19.447,-0.8,1962.6,7.956e+05,1
19.447,19.465,0.2,1933.8,7.992e+05,1
19.465,19.517,1.1,1873.9,8.028e+05,1
19.517,19.531,3.3,1691.2,8.064e+05,1
19.531,17.566,5.6,0,8.1e+05,1
17.566,17.774,7.8,0,8.136e+05,1
17.774,17.949,8.5,0,8.172e+05,0
17.949,18.068,9.3,0,8.208e+05,0
18.068,18.051,10,0,8.244e+05,0
18.051,17.943,9.3,0,8.28e+05,0
17.943,17.779,8.5,0,8.316e+05,0
17.779,17.57,7.8,0,8.352e+05,0
17.57,19.427,7.1,0,8.388e+05,0
19.427,19.586,6.3,2005.3,8.424e+05,0
19.586,19.579,5.6,1450.1,8.46e+05,0
19.579,19.569,5,1473.7,8.496e+05,0
19.569,19.558,4.5,1510,8.532e+05,0
19.558,19.552,3.9,1547,8.568e+05,0
19.552,19.546,3.3,1567.3,8.604e+05,1
19.546,19.536,2.8,1587.4,8.64e+05,1
19.536,19.506,2.2,1625.5,8.676e+05,1
19.506,19.47,0.7,1730.2,8.712e+05,1
19.47,19.428,-0.7,1856.7,8.748e+05,1
19.428,19.408,-2.2,2000.3,8.784e+05,1
19.408,19.415,-2.2,2070.5,8.82e+05,1
19.415,19.416,-2.2,2048.7,8.856e+05,1
19.416,19.499,-2.2,2045.5,8.892e+05,1
19.499,19.55,0.6,1752.1,8.928e+05,1
19.55,17.826,3.3,0,8.964e+05,1
17.826,18.212,6.1,0,9e+05,0
18.212,18.622,6.8,0,9.036e+05,0
18.622,19.087,7.6,0,9.072e+05,0
19.087,19.279,8.3,0,9.108e+05,0
19.279,19.255,6.8,0,9.144e+05,0
19.255,19.003,5.4,0,9.18e+05,0
19.003,18.57,3.9,0,9.216e+05,0
18.57,19.59,2.4,0,9.252e+05,0
19.59,19.632,0.9,1436.5,9.288e+05,0
19.632,19.602,-0.6,1288.4,9.324e+05,0
19.602,19.581,-1.3,1392.2,9.36e+05,0
19.581,19.562,-2.1,1465.8,9.396e+05,0
19.562,19.545,-2.8,1531.6,9.432e+05,0
19.545,19.542,-2.6,1593.4,9.468e+05,0
19.542,19.535,-2.4,1603.1,9.504e+05,1
19.535,19.512,-2.2,1628.1,9.54e+05,1
19.512,19.487,-2.9,1706.4,9.576e+05,1
19.487,19.464,-3.7,1796.7,9.612e+05,1
19.464,19.453,-4.4,1874.5,9.648e+05,1
19.453,19.438,-4.4,1912.8,9.684e+05,1
19.438,19.433,-4.4,1967.9,9.72e+05,1
19.433,19.527,-4.4,1983,9.756e+05,1
19.527,19.598,-0.7,1656.5,9.792e+05,1
19.598,18.292,3,0,9.828e+05,1
18.292,18.862,6.7,0,9.864e+05,0
18.862,19.416,7.8,0,9.9e+05,0
19.416,20.015,8.9,0,9.936e+05,0
20.015,20.273,10,0,9.972e+05,0
20.273,20.285,9.1,0,1.0008e+06,0
20.285,20.128,8.1,0,1.0044e+06,0
20.128,19.573,7.2,0,1.008e+06,0
19.573,19.77,4.4,0,1.0116e+06,0
19.77,19.723,1.7,804.52,1.0152e+06,0
19.723,19.701,-1.1,967.79,1.0188e+06,0
19.701,19.667,-1.3,1047.7,1.0224e+06,0
19.667,19.639,-1.5,1164.5,1.026e+06,0
19.639,19.607,-1.7,1263.1,1.0296e+06,1
19.607,19.596,-1.9,1374.6,1.0332e+06,1
19.596,19.578,-2,1412.5,1.0368e+06,1
19.578,19.543,-2.2,1477.3,1.0404e+06,1
19.543,19.512,-2.8,1598.4,1.044e+06,1
19.512,19.48,-3.3,1708,1.0476e+06,1
19.48,19.499,-3.9,1821.7,1.0512e+06,1
19.499,19.516,-3,1753.1,1.0548e+06,1
19.516,19.534,-2,1694.2,1.0584e+06,1
19.534,19.58,-1.1,1629.6,1.062e+06,1
19.58,19.584,0.7,1469.2,1.0656e+06,1
19.584,17.78,2.6,0,1.0692e+06,1
17.78,17.857,4.4,0,1.0728e+06,1
17.857,17.966,5.2,0,1.0764e+06,1
17.966,18.197,5.9,0,1.08e+06,1
18.197,18.327,6.7,0,1.0836e+06,0
18.327,18.364,5.9,0,1.0872e+06,0
18.364,18.318,5.2,0,1.0908e+06,1
18.318,17.973,4.4,0,1.0944e+06,0
17.973,19.474,3.1,0,1.098e+06,0
19.474,19.569,1.9,1840.5,1.1016e+06,0
19.569,19.537,0.6,1507.4,1.1052e+06,1
19.537,19.5,-0.3,1622.1,1.1088e+06,1
19.5,19.467,-1.3,1750,1.1124e+06,1
19.467,19.468,-2.2,1867.1,1.116e+06,1
19.468,19.474,-1.7,1862.6,1.1196e+06,1
19.474,19.475,-1.1,1840.8,1.1232e+06,1
19.475,19.455,-0.6,1838.6,1.1268e+06,1
19.455,19.428,-1.3,1906.6,1.1304e+06,1
19.428,19.405,-2.1,2000.6,1.134e+06,1
19.405,19.414,-2.8,2083.3,1.1376e+06,1
19.414,19.418,-2.4,2051.3,1.1412e+06,1
19.418,19.431,-2.1,2037.6,1.1448e+06,1
19.431,19.51,-1.7,1990.9,1.1484e+06,1
19.51,19.541,0.9,1713.3,1.152e+06,1
19.541,17.744,3.5,0,1.1556e+06,1
17.744,18.174,6.1,0,1.1592e+06,1
18.174,18.714,8,0,1.1628e+06,1
18.714,19.393,9.8,0,1.1664e+06,1
19.393,19.566,11.7,0,1.17e+06,1
19.566,19.404,9.1,0,1.1736e+06,0
19.404,18.984,6.5,0,1.1772e+06,0
