0,19.45,-7,6000,0,1
18.984,18.526,3.9,0,1.1808e+06,1
18.526,19.59,2.2,0,1.1844e+06,1
19.59,19.64,0.6,1435.1,1.188e+06,1
19.64,19.632,-1.1,1261.7,1.1916e+06,1
19.632,19.622,-0.5,1287.4,1.1952e+06,1
19.622,19.619,0,1321.9,1.1988e+06,1
19.619,19.608,0.6,1332.9,1.2024e+06,1
19.608,19.598,0.2,1370.6,1.206e+06,1
19.598,19.592,-0.2,1405.8,1.2096e+06,1
19.592,19.569,-0.6,1427.8,1.2132e+06,1
19.569,19.549,-0.8,1507.7,1.2168e+06,1
19.549,19.527,-0.9,1579.9,1.2204e+06,1
19.527,19.573,-1.1,1655,1.224e+06,1
19.573,19.586,-0.4,1494.6,1.2276e+06,1
19.586,19.618,0.4,1449,1.2312e+06,1
19.618,19.648,1.1,1338.2,1.2348e+06,1
19.648,19.646,2.6,1232.3,1.2384e+06,1
19.646,18.044,4.1,0,1.242e+06,1
18.044,18.145,5.6,0,1.2456e+06,0
18.145,18.242,6.7,0,1.2492e+06,0
18.242,18.458,7.8,0,1.2528e+06,0
18.458,18.509,8.9,0,1.2564e+06,0
18.509,18.517,7.8,0,1.26e+06,0
18.517,18.467,6.7,0,1.2636e+06,0
18.467,18.189,5.6,0,1.2672e+06,0
18.189,19.559,5,0,1.2708e+06,0
19.559,19.648,4.5,1543.8,1.2744e+06,0
19.648,19.613,3.9,1231.7,1.278e+06,0
19.613,19.575,2.6,1355.6,1.2816e+06,0
19.575,19.534,1.3,1487.2,1.2852e+06,0
19.534,19.519,0,1629.9,1.2888e+06,0
19.519,19.501,-0.7,1684,1.2924e+06,1
19.501,19.48,-1.5,1748.2,1.296e+06,1
19.48,19.475,-2.2,1820.4,1.2996e+06,1
19.475,19.466,-2.4,1838,1.3032e+06,1
19.466,19.453,-2.6,1870.5,1.3068e+06,1
19.453,19.435,-2.8,1914.4,1.3104e+06,1
19.435,19.412,-4.1,1978.5,1.314e+06,1
19.412,19.394,-5.4,2057.4,1.3176e+06,1
19.394,19.397,-6.7,2119.7,1.3212e+06,1
19.397,19.333,-5.8,2110.7,1.3248e+06,1
19.333,16.866,-4.8,0,1.3284e+06,0
16.866,16.88,-3.9,470.24,1.332e+06,0
16.88,16.898,-2.4,419.66,1.3356e+06,0
16.898,16.924,-0.9,356.61,1.3392e+06,0
16.924,16.921,0.6,264.74,1.3428e+06,0
16.921,16.925,0,276.95,1.3464e+06,0
16.925,16.922,-0.5,261.11,1.35e+06,0
16.922,16.883,-1.1,271.33,1.3536e+06,0
16.883,19.149,-1.5,410.52,1.3572e+06,0
19.149,19.374,-1.8,2979.3,1.3608e+06,0
19.374,19.377,-2.2,2192.1,1.3644e+06,0
19.377,19.376,-2.2,2181.4,1.368e+06,0
19.376,19.388,-2.2,2185.4,1.3716e+06,0
19.388,19.374,-2.2,2142.7,1.3752e+06,0
19.374,19.356,-2.6,2190.8,1.3788e+06,0
19.356,19.343,-2.9,2253.7,1.3824e+06,0
19.343,19.34,-3.3,2299.8,1.386e+06,0
19.34,19.356,-3.3,2308.5,1.3896e+06,0
19.356,19.364,-3.3,2252.9,1.3932e+06,0
19.364,19.332,-3.3,2226.7,1.3968e+06,0
19.332,19.297,-4.6,2338.5,1.4004e+06,0
19.297,19.262,-5.9,2460.7,1.404e+06,0
19.262,19.282,-7.2,2582.4,1.4076e+06,0
19.282,19.218,-6.8,2512.8,1.4112e+06,0
19.218,16.778,-6.5,0,1.4148e+06,0
16.778,16.783,-6.1,776.76,1.4184e+06,0
16.783,16.793,-5.5,757.9,1.422e+06,0
16.793,16.807,-5,726.16,1.4256e+06,0
16.807,16.803,-4.4,677.07,1.4292e+06,0
16.803,16.799,-4.2,688.86,1.4328e+06,0
16.799,16.802,-4.1,703.67,1.4364e+06,0
16.802,16.768,-3.9,693.58,1.44e+06,0
16.768,18.989,-4.3,812.36,1.4436e+06,0
18.989,19.239,-4.6,3539.9,1.4472e+06,0
19.239,19.253,-5,2663.3,1.4508e+06,0
19.253,19.269,-5.2,2614.1,1.4544e+06,0
19.269,19.281,-5.4,2558.7,1.458e+06,0
19.281,19.275,-5.6,2516.4,1.4616e+06,0
19.275,19.27,-5.6,2536.7,1.4652e+06,0
19.27,19.267,-5.6,2556.3,1.4688e+06,0
19.267,19.271,-5.6,2565,1.4724e+06,1
19.271,19.271,-5.4,2551.2,1.476e+06,1
19.271,19.271,-5.2,2552.1,1.4796e+06,1
19.271,19.275,-5,2550.9,1.4832e+06,1
19.275,19.281,-5.2,2536,1.4868e+06,1
19.281,19.281,-5.4,2517,1.4904e+06,1
19.281,19.397,-5.6,2517.7,1.494e+06,1
19.397,19.478,-0.6,2109.9,1.4976e+06,1
19.478,17.751,4.4,0,1.5012e+06,1
17.751,18.21,9.4,0,1.5048e+06,1
18.21,18.579,10,0,1.5084e+06,0
18.579,18.872,10.5,0,1.512e+06,0
18.872,18.894,11.1,0,1.5156e+06,0
18.894,18.774,10,0,1.5192e+06,0
18.774,18.617,8.9,0,1.5228e+06,0
18.617,18.372,7.8,0,1.5264e+06,0
18.372,19.605,6.9,0,1.53e+06,0
19.605,19.697,5.9,1382.9,1.5336e+06,0
19.697,19.627,5,1061.1,1.5372e+06,0
19.627,19.554,2.6,1304.5,1.5408e+06,0
19.554,19.475,0.2,1562.1,1.5444e+06,0
19.475,19.465,-2.2,1838.4,1.548e+06,0
19.465,19.451,-3.1,1871.5,1.5516e+06,0
19.451,19.454,-4.1,1921.4,1.5552e+06,1
19.454,19.459,-5,1911.8,1.5588e+06,1
19.459,19.462,-4.4,1894.6,1.5624e+06,1
19.462,19.468,-3.9,1882.5,1.566e+06,1
19.468,19.475,-3.3,1860.9,1.5696e+06,1
19.475,19.509,-2.6,1835.9,1.5732e+06,1
19.509,19.533,-1.8,1718.9,1.5768e+06,1
19.533,19.584,-1.1,1634.8,1.5804e+06,1
19.584,19.613,2.4,1454.3,1.584e+06,1
19.613,18.134,5.9,0,1.5876e+06,0
18.134,18.148,9.4,0,1.5912e+06,0
18.148,18.043,8.1,0,1.5948e+06,1
18.043,17.873,6.9,0,1.5984e+06,1
17.873,17.703,5.6,0,1.602e+06,0
17.703,17.59,4.3,0,1.6056e+06,0
17.59,17.461,3,0,1.6092e+06,0
17.461,17.157,1.7,0,1.6128e+06,0
17.157,19.271,0.4,0,1.6164e+06,0
19.271,19.459,-0.9,2550.1,1.62e+06,0
19.459,19.449,-2.2,1892.4,1.6236e+06,0
19.449,19.44,-2,1928.8,1.6272e+06,0
19.44,19.427,-1.9,1959.7,1.6308e+06,0
19.427,19.414,-1.7,2004.4,1.6344e+06,0
19.414,19.394,-2.4,2050.8,1.638e+06,0
19.394,19.368,-3.2,2120.4,1.6416e+06,0
19.368,19.376,-3.9,2213.6,1.6452e+06,0
19.376,19.372,-3.5,2185.6,1.6488e+06,0
19.372,19.362,-3.2,2196.6,1.6524e+06,0
19.362,19.375,-2.8,2233.3,1.656e+06,0
19.375,19.38,-3.7,2188.1,1.6596e+06,0
19.38,19.39,-4.7,2168.3,1.6632e+06,0
19.39,19.464,-5.6,2135,1.6668e+06,0
19.464,19.5,-2.3,1876.7,1.6704e+06,0
19.5,17.572,1.1,0,1.674e+06,0
17.572,18.01,4.4,0,1.6776e+06,0
18.01,18.613,7.4,0,1.6812e+06,0
18.613,19.284,10.3,0,1.6848e+06,0
19.284,19.574,13.3,0,1.6884e+06,0
19.574,19.624,11.8,0,1.692e+06,0
19.624,19.453,10.4,0,1.6956e+06,0
19.453,19.214,8.9,0,1.6992e+06,0
19.214,19.78,8.5,0,1.7028e+06,0
19.78,19.797,8.2,768.33,1.7064e+06,0
19.797,19.784,7.8,711.27,1.71e+06,0
19.784,19.76,7.4,756.55,1.7136e+06,0
19.76,19.738,7.1,838.49,1.7172e+06,0
19.738,19.693,6.7,915.27,1.7208e+06,0
19.693,19.653,4.1,1074.5,1.7244e+06,0
19.653,19.62,1.5,1213.3,1.728e+06,0
19.62,19.607,-1.1,1328.7,1.7316e+06,0
19.607,19.604,-0.7,1375.1,1.7352e+06,0
19.604,19.6,-0.4,1384.9,1.7388e+06,0
19.6,19.587,0,1401.1,1.7424e+06,0
19.587,19.577,0,1444.6,1.746e+06,0
19.577,19.57,0,1480.2,1.7496e+06,0
19.57,19.635,0,1506.2,1.7532e+06,0
19.635,19.678,2.8,1277.8,1.7568e+06,0
19.678,18.495,5.5,0,1.7604e+06,0
18.495,18.992,8.3,0,1.764e+06,0
18.992,19.387,9.6,0,1.7676e+06,0
19.387,19.568,10.9,0,1.7712e+06,0
19.568,19.486,12.2,0,1.7748e+06,0
19.486,19.361,10.5,0,1.7784e+06,0
19.361,19.138,8.9,0,1.782e+06,0
19.138,18.781,7.2,0,1.7856e+06,0
18.781,19.659,5.7,0,1.7892e+06,0
19.659,19.7,4.3,1194.2,1.7928e+06,0
19.7,19.714,2.8,1051.4,1.7964e+06,0
19.714,19.721,3.2,999.73,1.8e+06,0
19.721,19.736,3.5,977.6,1.8036e+06,0
19.736,19.76,3.9,924.84,1.8072e+06,0
19.76,19.781,5.6,839.36,1.8108e+06,0
19.781,19.809,7.2,765.94,1.8144e+06,0
19.809,19.785,8.9,667.28,1.818e+06,0
19.785,19.765,8.3,751.64,1.8216e+06,0
19.765,19.747,7.8,823.04,1.8252e+06,0
19.747,19.721,7.2,885.25,1.8288e+06,0
19.721,19.703,6.3,976.05,1.8324e+06,0
19.703,19.676,5.3,1041.1,1.836e+06,0
19.676,19.735,4.4,1132.9,1.8396e+06,0
19.735,19.776,7.7,928.76,1.8432e+06,0
19.776,19.046,11.1,0,1.8468e+06,0
19.046,19.255,14.4,0,1.8504e+06,0
19.255,19.462,14.8,0,1.854e+06,0
19.462,19.801,15.2,0,1.8576e+06,0
19.801,20.083,15.6,0,1.8612e+06,0
20.083,20.307,15,0,1.8648e+06,0
20.307,20.351,14.5,0,1.8684e+06,0
20.351,20.155,13.9,0,1.872e+06,0
20.155,19.958,13.2,0,1.8756e+06,0
19.958,19.942,12.4,147.64,1.8792e+06,0
19.942,19.923,11.7,202.53,1.8828e+06,0
19.923,19.909,11.1,269.12,1.8864e+06,0
19.909,19.893,10.6,318,1.89e+06,0
19.893,19.817,10,373.89,1.8936e+06,0
19.817,19.736,6.3,639.45,1.8972e+06,0
19.736,19.648,2.6,923.38,1.9008e+06,0
19.648,19.644,-1.1,1230.5,1.9044e+06,0
19.644,19.637,-0.7,1245.7,1.908e+06,0
19.637,19.635,-0.4,1270.4,1.9116e+06,0
19.635,19.656,0,1276.8,1.9152e+06,0
19.656,19.673,1.5,1204.9,1.9188e+06,0
19.673,19.705,2.9,1143.6,1.9224e+06,0
19.705,19.784,4.4,1031.5,1.926e+06,0
19.784,19.866,8.1,754.38,1.9296e+06,0
19.866,19.632,11.9,0,1.9332e+06,0
19.632,19.99,15.6,0,1.9368e+06,0
19.99,20.428,16.5,0,1.9404e+06,0
20.428,20.885,17.4,0,1.944e+06,0
20.885,21.168,18.3,0,1.9476e+06,0
21.168,21.367,17.4,0,1.9512e+06,0
21.367,21.353,16.5,0,1.9548e+06,0
21.353,21.073,15.6,0,1.9584e+06,0
21.073,20.757,13.9,0,1.962e+06,0
20.757,20.417,12.3,0,1.9656e+06,0
20.417,19.973,10.6,0,1.9692e+06,1
19.973,19.888,7.3,95.756,1.9728e+06,0
19.888,19.805,3.9,392.07,1.9764e+06,0
19.805,19.787,0.6,682.62,1.98e+06,0
19.787,19.781,1.5,744.33,1.9836e+06,0
19.781,19.779,2.4,764.79,1.9872e+06,0
19.779,19.834,3.3,772.35,1.9908e+06,1
19.834,19.892,6.6,579.7,1.9944e+06,1
19.892,19.949,10,378.37,1.998e+06,1
19.949,19.927,13.3,178.61,2.0016e+06,1
19.927,19.907,12.8,255.59,2.0052e+06,1
19.907,19.896,12.2,325.59,2.0088e+06,1
19.896,19.928,11.7,362.33,2.0124e+06,1
19.928,19.957,13.7,253.45,2.016e+06,1
19.957,20.062,15.8,0,2.0196e+06,1
20.062,20.417,17.8,0,2.0232e+06,0
20.417,20.753,18.3,0,2.0268e+06,0
20.753,21.176,18.9,0,2.0304e+06,0
21.176,21.371,19.4,0,2.034e+06,0
21.371,21.499,18.1,0,2.0376e+06,0
21.499,21.438,16.9,0,2.0412e+06,0
21.438,21.13,15.6,0,2.0448e+06,0
21.13,20.802,13.9,0,2.0484e+06,0
20.802,20.465,12.3,0,2.052e+06,0
20.465,20.146,10.6,0,2.0556e+06,1
20.146,19.964,9.1,0,2.0592e+06,0
19.964,19.918,7.6,125.73,2.0628e+06,0
19.918,19.883,6.1,288.2,2.0664e+06,0
19.883,19.842,5.4,409.69,2.07e+06,0
19.842,19.809,4.6,553.29,2.0736e+06,1
19.809,19.793,3.9,669.32,2.0772e+06,1
19.793,19.78,4.6,725.82,2.0808e+06,1
19.78,19.771,5.4,770.99,2.0844e+06,1
19.771,19.784,6.1,802.37,2.088e+06,1
19.784,19.798,6.5,755.33,2.0916e+06,1
19.798,19.823,6.8,706.3,2.0952e+06,1
19.823,19.848,7.2,619.96,2.0988e+06,1
19.848,19.887,8.1,531.62,2.1024e+06,1
19.887,19.673,9.1,0,2.106e+06,1
19.673,20.051,10,0,2.1096e+06,0
20.051,20.399,10.6,0,2.1132e+06,0
20.399,20.786,11.1,0,2.1168e+06,0
20.786,20.939,11.7,0,2.1204e+06,0
20.939,21.014,11.1,0,2.124e+06,0
21.014,20.918,10.6,0,2.1276e+06,0
20.918,20.685,10,0,2.1312e+06,0
20.685,20.435,9.3,0,2.1348e+06,0
20.435,20.214,8.5,0,2.1384e+06,1
20.214,19.959,7.8,0,2.142e+06,1
19.959,19.889,5,143.57,2.1456e+06,1
19.889,19.825,2.2,388.32,2.1492e+06,1
19.825,19.788,-0.6,613.65,2.1528e+06,1
19.788,19.756,-0.8,741.93,2.1564e+06,1
19.756,19.722,-0.9,855.03,2.16e+06,1
19.722,19.724,-1.1,971.72,2.1636e+06,1
19.724,19.725,0.4,967.3,2.1672e+06,1
19.725,19.734,1.8,963.86,2.1708e+06,1
19.734,19.745,3.3,931.9,2.1744e+06,1
19.745,19.76,3.5,893.43,2.178e+06,1
19.76,19.776,3.7,838.83,2.1816e+06,1
19.776,19.811,3.9,782.51,2.1852e+06,1
19.811,19.85,6.3,661.81,2.1888e+06,1
19.85,19.465,8.7,0,2.1924e+06,1
19.465,19.833,11.1,0,2.196e+06,0
19.833,20.389,11.8,0,2.1996e+06,0
20.389,20.947,12.6,0,2.2032e+06,0
20.947,21.249,13.3,0,2.2068e+06,0
21.249,21.341,12.4,0,2.2104e+06,0
21.341,21.208,11.5,0,2.214e+06,0
21.208,20.794,10.6,0,2.2176e+06,0
20.794,20.322,8.9,0,2.2212e+06,0
20.322,19.955,7.3,0,2.2248e+06,0
19.955,19.926,5.6,155.8,2.2284e+06,0
19.926,19.903,5.8,257.41,2.232e+06,0
19.903,19.879,5.9,339.46,2.2356e+06,1
19.879,19.862,6.1,422.83,2.2392e+06,1
19.862,19.856,5.5,481.96,2.2428e+06,0
19.856,19.838,5,504.03,2.2464e+06,0
19.838,19.821,4.4,568.21,2.25e+06,0
19.821,19.807,5,624.79,2.2536e+06,0
19.807,19.794,5.5,675.57,2.2572e+06,0
19.794,19.768,6.1,720.78,2.2608e+06,0
19.768,19.747,5,811.26,2.2644e+06,0
19.747,19.731,3.9,884.52,2.268e+06,0
19.731,19.83,2.8,942.34,2.2716e+06,0
19.83,19.946,8.2,593.56,2.2752e+06,0
19.946,20.438,13.5,0,2.2788e+06,0
20.438,20.957,18.9,0,2.2824e+06,0
20.957,21.312,18.9,0,2.286e+06,0
21.312,21.515,18.9,0,2.2896e+06,0
21.515,21.522,18.9,0,2.2932e+06,1
21.522,21.546,18.2,0,2.2968e+06,1
21.546,21.572,17.4,0,2.3004e+06,1
21.572,21.259,16.7,0,2.304e+06,1
21.259,20.821,14.5,0,2.3076e+06,1
20.821,20.367,12.2,0,2.3112e+06,1
20.367,20.017,10,0,2.3148e+06,1
20.017,19.947,8.7,0,2.3184e+06,1
19.947,19.9,7.4,187.2,2.322e+06,0
19.9,19.872,6.1,349.24,2.3256e+06,1
19.872,19.85,5,448.19,2.3292e+06,1
19.85,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
