Hour,Temperature_degC
1:00,-7
2:00,-7.2
3:00,-8.1
4:00,-9.1
5:00,-10
6:00,-10
7:00,-10
8:00,-10
9:00,-8
10:00,-5.9
11:00,-3.9
12:00,-3.5
13:00,-3.2
14:00,-2.8
15:00,-4.1
16:00,-5.4
17:00,-6.7
18:00,-8
19:00,-9.3
20:00,-10.6
21:00,-10.6
22:00,-10.6
23:00,-10.6
0:00,-10.6
1:00,-10.6
2:00,-10.6
3:00,-10.4
4:00,-10.2
5:00,-10
6:00,-10.2
7:00,-10.4
8:00,-10.6
9:00,-8.9
10:00,-7.3
11:00,-5.6
12:00,-4.5
13:00,-3.3
14:00,-2.2
15:00,-2.8
16:00,-3.3
17:00,-3.9
18:00,-3.9
19:00,-3.9
20:00,-3.9
21:00,-6.1
22:00,-8.4
23:00,-10.6
0:00,-10.8
1:00,-10.9
2:00,-11.1
3:00,-11.5
4:00,-11.8
5:00,-12.2
6:00,-12.6
7:00,-12.9
8:00,-13.3
9:00,-9.6
10:00,-5.9
11:00,-2.2
12:00,-2
13:00,-1.9
14:00,-1.7
15:00,-2.8
16:00,-3.9
17:00,-5
18:00,-6.3
19:00,-7.6
20:00,-8.9
21:00,-9.6
22:00,-10.4
23:00,-11.1
0:00,-10
1:00,-8.9
2:00,-7.8
3:00,-10.4
4:00,-13
5:00,-15.6
6:00,-14.5
7:00,-13.3
8:00,-12.2
9:00,-9.1
10:00,-5.9
11:00,-2.8
12:00,-1.9
13:00,-0.9
14:00,0
15:00,-1.9
16:00,-3.7
17:00,-5.6
18:00,-6.5
19:00,-7.4
20:00,-8.3
21:00,-8.9
22:00,-9.4
23:00,-10
0:00,-10.7
1:00,-11.5
2:00,-12.2
3:00,-12.6
4:00,-12.9
5:00,-13.3
6:00,-13.7
7:00,-14
8:00,-14.4
9:00,-14
10:00,-13.7
11:00,-13.3
12:00,-12.6
13:00,-11.8
14:00,-11.1
15:00,-12.2
16:00,-13.3
17:00,-14.4
18:00,-16.1
19:00,-17.7
20:00,-19.4
21:00,-19.6
22:00,-19.8
23:00,-20
0:00,-20.6
1:00,-21.1
2:00,-21.7
3:00,-22.2
4:00,-22.8
5:00,-23.3
6:00,-22.6
7:00,-21.8
8:00,-21.1
9:00,-18.1
10:00,-15.2
11:00,-12.2
12:00,-10.2
13:00,-8.1
14:00,-6.1
15:00,-7.4
16:00,-8.7
17:00,-10
18:00,-10.6
19:00,-11.1
20:00,-11.7
21:00,-11.5
22:00,-11.3
23:00,-11.1
0:00,-11.5
1:00,-11.8
2:00,-12.2
3:00,-13.9
4:00,-15.5
5:00,-17.2
6:00,-17.4
7:00,-17.6
8:00,-17.8
9:00,-14.6
10:00,-11.5
11:00,-8.3
12:00,-7.6
13:00,-6.8
14:00,-6.1
15:00,-7.4
16:00,-8.7
17:00,-10
18:00,-11.7
19:00,-13.3
20:00,-15
21:00,-16.3
22:00,-17.6
23:00,-18.9
0:00,-19.3
1:00,-19.6
2:00,-20
3:00,-20.2
4:00,-20.4
5:00,-20.6
6:00,-20.6
7:00,-20.6
8:00,-20.6
9:00,-17.6
10:00,-14.7
11:00,-11.7
12:00,-10.2
13:00,-8.7
14:00,-7.2
15:00,-7.8
16:00,-8.3
17:00,-8.9
18:00,-10.6
19:00,-12.2
20:00,-13.9
21:00,-14.6
22:00,-15.4
23:00,-16.1
0:00,-15.9
1:00,-15.8
2:00,-15.6
3:00,-15.8
4:00,-15.9
5:00,-16.1
6:00,-14.8
7:00,-13.5
8:00,-12.2
9:00,-9.8
10:00,-7.4
11:00,-5
12:00,-2.6
13:00,-0.2
14:00,2.2
15:00,1.5
16:00,0.7
17:00,0
18:00,-0.4
19:00,-0.7
20:00,-1.1
21:00,-2.2
22:00,-3.3
23:00,-4.4
0:00,-2.9
1:00,-1.5
2:00,0
3:00,-0.6
4:00,-1.1
5:00,-1.7
6:00,-0.8
7:00,0.2
8:00,1.1
9:00,3.3
10:00,5.6
11:00,7.8
12:00,8.5
13:00,9.3
14:00,10
15:00,9.3
16:00,8.5
17:00,7.8
18:00,7.1
19:00,6.3
20:00,5.6
21:00,5
22:00,4.5
23:00,3.9
0:00,3.3
1:00,2.8
2:00,2.2
3:00,0.7
4:00,-0.7
5:00,-2.2
6:00,-2.2
7:00,-2.2
8:00,-2.2
9:00,0.6
10:00,3.3
11:00,6.1
12:00,6.8
13:00,7.6
14:00,8.3
15:00,6.8
16:00,5.4
17:00,3.9
18:00,2.4
19:00,0.9
20:00,-0.6
21:00,-1.3
22:00,-2.1
23:00,-2.8
0:00,-2.6
1:00,-2.4
2:00,-2.2
3:00,-2.9
4:00,-3.7
5:00,-4.4
6:00,-4.4
7:00,-4.4
8:00,-4.4
9:00,-0.7
10:00,3
11:00,6.7
12:00,7.8
13:00,8.9
14:00,10
15:00,9.1
16:00,8.1
17:00,7.2
18:00,4.4
19:00,1.7
20:00,-1.1
21:00,-1.3
22:00,-1.5
23:00,-1.7
0:00,-1.9
1:00,-2
2:00,-2.2
3:00,-2.8
4:00,-3.3
5:00,-3.9
6:00,-3
7:00,-2
8:00,-1.1
9:00,0.7
10:00,2.6
11:00,4.4
12:00,5.2
13:00,5.9
14:00,6.7
15:00,5.9
16:00,5.2
17:00,4.4
18:00,3.1
19:00,1.9
20:00,0.6
21:00,-0.3
22:00,-1.3
23:00,-2.2
0:00,-1.7
1:00,-1.1
2:00,-0.6
3:00,-1.3
4:00,-2.1
5:00,-2.8
6:00,-2.4
7:00,-2.1
8:00,-1.7
9:00,0.9
10:00,3.5
11:00,6.1
12:00,8
13:00,9.8
14:00,11.7
15:00,9.1
16:00,6.5
17:00,3.9
18:00,2.2
19:00,0.6
20:00,-1.1
21:00,-0.5
22:00,0
23:00,0.6
0:00,0.2
1:00,-0.2
2:00,-0.6
3:00,-0.8
4:00,-0.9
5:00,-1.1
6:00,-0.4
7:00,0.4
8:00,1.1
9:00,2.6
10:00,4.1
11:00,5.6
12:00,6.7
13:00,7.8
14:00,8.9
15:00,7.8
16:00,6.7
17:00,5.6
18:00,5
19:00,4.5
20:00,3.9
21:00,2.6
22:00,1.3
23:00,0
0:00,-0.7
1:00,-1.5
2:00,-2.2
3:00,-2.4
4:00,-2.6
5:00,-2.8
6:00,-4.1
7:00,-5.4
8:00,-6.7
9:00,-5.8
10:00,-4.8
11:00,-3.9
12:00,-2.4
13:00,-0.9
14:00,0.6
15:00,0
16:00,-0.5
17:00,-1.1
18:00,-1.5
19:00,-1.8
20:00,-2.2
21:00,-2.2
22:00,-2.2
23:00,-2.2
0:00,-2.6
1:00,-2.9
2:00,-3.3
3:00,-3.3
4:00,-3.3
5:00,-3.3
6:00,-4.6
7:00,-5.9
8:00,-7.2
9:00,-6.8
10:00,-6.5
11:00,-6.1
12:00,-5.5
13:00,-5
14:00,-4.4
15:00,-4.2
16:00,-4.1
17:00,-3.9
18:00,-4.3
19:00,-4.6
20:00,-5
21:00,-5.2
22:00,-5.4
23:00,-5.6
0:00,-5.6
1:00,-5.6
2:00,-5.6
3:00,-5.4
4:00,-5.2
5:00,-5
6:00,-5.2
7:00,-5.4
8:00,-5.6
9:00,-0.6
10:00,4.4
11:00,9.4
12:00,10
13:00,10.5
14:00,11.1
15:00,10
16:00,8.9
17:00,7.8
18:00,6.9
19:00,5.9
20:00,5
21:00,2.6
22:00,0.2
23:00,-2.2
0:00,-3.1
1:00,-4.1
2:00,-5
3:00,-4.4
4:00,-3.9
5:00,-3.3
6:00,-2.6
7:00,-1.8
8:00,-1.1
9:00,2.4
10:00,5.9
11:00,9.4
12:00,8.1
13:00,6.9
14:00,5.6
15:00,4.3
16:00,3
17:00,1.7
18:00,0.4
19:00,-0.9
20:00,-2.2
21:00,-2
22:00,-1.9
23:00,-1.7
0:00,-2.4
1:00,-3.2
2:00,-3.9
3:00,-3.5
4:00,-3.2
5:00,-2.8
6:00,-3.7
7:00,-4.7
8:00,-5.6
9:00,-2.3
10:00,1.1
11:00,4.4
12:00,7.4
13:00,10.3
14:00,13.3
15:00,11.8
16:00,10.4
17:00,8.9
18:00,8.5
19:00,8.2
20:00,7.8
21:00,7.4
22:00,7.1
23:00,6.7
0:00,4.1
1:00,1.5
2:00,-1.1
3:00,-0.7
4:00,-0.4
5:00,0
6:00,0
7:00,0
8:00,0
9:00,2.8
10:00,5.5
11:00,8.3
12:00,9.6
13:00,10.9
14:00,12.2
15:00,10.5
16:00,8.9
17:00,7.2
18:00,5.7
19:00,4.3
20:00,2.8
21:00,3.2
22:00,3.5
23:00,3.9
0:00,5.6
1:00,7.2
2:00,8.9
3:00,8.3
4:00,7.8
5:00,7.2
6:00,6.3
7:00,5.3
8:00,4.4
9:00,7.7
10:00,11.1
11:00,14.4
12:00,14.8
13:00,15.2
14:00,15.6
15:00,15
16:00,14.5
17:00,13.9
18:00,13.2
19:00,12.4
20:00,11.7
21:00,11.1
22:00,10.6
23:00,10
0:00,6.3
1:00,2.6
2:00,-1.1
3:00,-0.7
4:00,-0.4
5:00,0
6:00,1.5
7:00,2.9
8:00,4.4
9:00,8.1
10:00,11.9
11:00,15.6
12:00,16.5
13:00,17.4
14:00,18.3
15:00,17.4
16:00,16.5
17:00,15.6
18:00,13.9
19:00,12.3
20:00,10.6
21:00,7.3
22:00,3.9
23:00,0.6
0:00,1.5
1:00,2.4
2:00,3.3
3:00,6.6
4:00,10
5:00,13.3
6:00,12.8
7:00,12.2
8:00,11.7
9:00,13.7
10:00,15.8
11:00,17.8
12:00,18.3
13:00,18.9
14:00,19.4
15:00,18.1
16:00,16.9
17:00,15.6
18:00,13.9
19:00,12.3
20:00,10.6
21:00,9.1
22:00,7.6
23:00,6.1
0:00,5.4
1:00,4.6
2:00,3.9
3:00,4.6
4:00,5.4
5:00,6.1
6:00,6.5
7:00,6.8
8:00,7.2
9:00,8.1
10:00,9.1
11:00,10
12:00,10.6
13:00,11.1
14:00,11.7
15:00,11.1
16:00,10.6
17:00,10
18:00,9.3
19:00,8.5
20:00,7.8
21:00,5
22:00,2.2
23:00,-0.6
0:00,-0.8
1:00,-0.9
2:00,-1.1
3:00,0.4
4:00,1.8
5:00,3.3
6:00,3.5
7:00,3.7
8:00,3.9
9:00,6.3
10:00,8.7
11:00,11.1
12:00,11.8
13:00,12.6
14:00,13.3
15:00,12.4
16:00,11.5
17:00,10.6
18:00,8.9
19:00,7.3
20:00,5.6
21:00,5.8
22:00,5.9
23:00,6.1
0:00,5.5
1:00,5
2:00,4.4
3:00,5
4:00,5.5
5:00,6.1
6:00,5
7:00,3.9
8:00,2.8
9:00,8.2
10:00,13.5
11:00,18.9
12:00,18.9
13:00,18.9
14:00,18.9
15:00,18.2
16:00,17.4
17:00,16.7
18:00,14.5
19:00,12.2
20:00,10
21:00,8.7
22:00,7.4
23:00,6.1
0:00,5
1:00,3.9
2:00,2.8
3:00,1.7
4:00,0.5
5:00,-0.6
6:00,-0.4
7:00,-0.2
8:00,0
9:00,0.4
10:00,0.7
11:00,1.1
12:00,1.1
13:00,1.1
14:00,1.1
15:00,0.4
16:00,-0.4
17:00,-1.1
18:00,-1.8
19:00,-2.6
20:00,-3.3
21:00,-5.2
22:00,-7
23:00,-8.9
0:00,-9.1
1:00,-9.2
2:00,-9.4
3:00,-8.3
4:00,-7.2
5:00,-6.1
6:00,-6.1
7:00,-6.1
8:00,-6.1
9:00,-4.1
10:00,-2
11:00,0
12:00,0.6
13:00,1.1
14:00,1.7
15:00,1.1
16:00,0.6
17:00,0
18:00,-0.6
19:00,-1.1
20:00,-1.7
21:00,-3.5
22:00,-5.4
23:00,-7.2
0:00,-8.1
1:00,-9.1
2:00,-10
3:00,-9.4
4:00,-8.9
5:00,-8.3
6:00,-7.8
7:00,-7.2
8:00,-6.7
9:00,-2.4
10:00,1.8
11:00,6.1
12:00,6.8
13:00,7.6
14:00,8.3
15:00,7.4
16:00,6.5
17:00,5.6
18:00,3.5
19:00,1.5
20:00,-0.6
21:00,-2.1
22:00,-3.5
23:00,-5
0:00,-5.9
1:00,-6.9
2:00,-7.8
3:00,-7.4
4:00,-7.1
5:00,-6.7
6:00,-6.3
7:00,-6
8:00,-5.6
9:00,-1.7
10:00,2.2
11:00,6.1
12:00,8
13:00,9.8
14:00,11.7
15:00,10.4
16:00,9.1
17:00,7.8
18:00,4.5
19:00,0.6
20:00,-2.3
21:00,-2.5
22:00,-2.6
23:00,-2.7
0:00,-2.4