index,temp out,temp in
       0.0,     -23.0,       5.0
       1.0,     -23.0,       6.0
       2.0,     -23.0,       7.0
       3.0,     -23.0,       8.0
       4.0,     -23.0,       9.0
       5.0,     -23.0,      10.0
       6.0,     -23.0,      11.0
       7.0,     -23.0,      12.0
       8.0,     -23.0,      13.0
       9.0,     -23.0,      14.0
      10.0,     -23.0,      15.0
      11.0,     -23.0,      16.0
      12.0,     -23.0,      17.0
      13.0,     -23.0,      18.0
      14.0,     -23.0,      19.0
      15.0,     -23.0,      20.0
      16.0,     -23.0,      21.0
      17.0,     -23.0,      22.0
      18.0,     -23.0,      23.0
      19.0,     -23.0,      24.0
      20.0,     -23.0,      25.0
      21.0,     -23.0,      26.0
      22.0,     -23.0,      27.0
      23.0,     -23.0,      28.0
      24.0,     -23.0,      29.0
      25.0,     -23.0,      30.0
      26.0,     -23.0,      31.0
      27.0,     -23.0,      32.0
      28.0,     -23.0,      33.0
      29.0,     -23.0,      34.0
      30.0,     -23.0,      35.0
      31.0,     -23.0,      36.0
      32.0,     -23.0,      37.0
      33.0,     -23.0,      38.0
      34.0,     -23.0,      39.0
      35.0,     -23.0,      40.0
      36.0,     -23.0,      41.0
      37.0,     -23.0,      42.0
      38.0,     -23.0,      43.0
      39.0,     -23.0,      44.0
      40.0,     -23.0,      45.0
      41.0,     -23.0,      46.0
      42.0,     -23.0,      47.0
      43.0,     -23.0,      48.0
      44.0,     -23.0,      49.0
      45.0,     -23.0,      50.0
      46.0,     -23.0,      51.0
      47.0,     -23.0,      52.0
      48.0,     -23.0,      53.0
      49.0,     -23.0,      54.0
      50.0,     -23.0,      55.0
      51.0,     -23.0,      56.0
      52.0,     -23.0,      57.0
      53.0,     -22.0,       5.0
      54.0,     -22.0,       6.0
      55.0,     -22.0,       7.0
      56.0,     -22.0,       8.0
      57.0,     -22.0,       9.0
      58.0,     -22.0,      10.0
      59.0,     -22.0,      11.0
      60.0,     -22.0,      12.0
      61.0,     -22.0,      13.0
      62.0,     -22.0,      14.0
      63.0,     -22.0,      15.0
      64.0,     -22.0,      16.0
      65.0,     -22.0,      17.0
      66.0,     -22.0,      18.0
      67.0,     -22.0,      19.0
      68.0,     -22.0,      20.0
      69.0,     -22.0,      21.0
      70.0,     -22.0,      22.0
      71.0,     -22.0,      23.0
      72.0,     -22.0,      24.0
      73.0,     -22.0,      25.0
      74.0,     -22.0,      26.0
      75.0,     -22.0,      27.0
      76.0,     -22.0,      28.0
      77.0,     -22.0,      29.0
      78.0,     -22.0,      30.0
      79.0,     -22.0,      31.0
      80.0,     -22.0,      32.0
      81.0,     -22.0,      33.0
      82.0,     -22.0,      34.0
      83.0,     -22.0,      35.0
      84.0,     -22.0,      36.0
      85.0,     -22.0,      37.0
      86.0,     -22.0,      38.0
      87.0,     -22.0,      39.0
      88.0,     -22.0,      40.0
      89.0,     -22.0,      41.0
      90.0,     -22.0,      42.0
      91.0,     -22.0,      43.0
      92.0,     -22.0,      44.0
      93.0,     -22.0,      45.0
      94.0,     -22.0,      46.0
      95.0,     -22.0,      47.0
      96.0,     -22.0,      48.0
      97.0,     -22.0,      49.0
      98.0,     -22.0,      50.0
      99.0,     -22.0,      51.0
     100.0,     -22.0,      52.0
     101.0,     -22.0,      53.0
     102.0,     -22.0,      54.0
     103.0,     -22.0,      55.0
     104.0,     -22.0,      56.0
     105.0,     -22.0,      57.0
     106.0,     -21.0,       5.0
     107.0,     -21.0,       6.0
     108.0,     -21.0,       7.0
     109.0,     -21.0,       8.0
     110.0,     -21.0,       9.0
     111.0,     -21.0,      10.0
     112.0,     -21.0,      11.0
     113.0,     -21.0,      12.0
     114.0,     -21.0,      13.0
     115.0,     -21.0,      14.0
     116.0,     -21.0,      15.0
     117.0,     -21.0,      16.0
     118.0,     -21.0,      17.0
     119.0,     -21.0,      18.0
     120.0,     -21.0,      19.0
     121.0,     -21.0,      20.0
     122.0,     -21.0,      21.0
     123.0,     -21.0,      22.0
     124.0,     -21.0,      23.0
     125.0,     -21.0,      24.0
     126.0,     -21.0,      25.0
     127.0,     -21.0,      26.0
     128.0,     -21.0,      27.0
     129.0,     -21.0,      28.0
     130.0,     -21.0,      29.0
     131.0,     -21.0,      30.0
     132.0,     -21.0,      31.0
     133.0,     -21.0,      32.0
     134.0,     -21.0,      33.0
     135.0,     -21.0,      34.0
     136.0,     -21.0,      35.0
     137.0,     -21.0,      36.0
     138.0,     -21.0,      37.0
     139.0,     -21.0,      38.0
     140.0,     -21.0,      39.0
     141.0,     -21.0,      40.0
     142.0,     -21.0,      41.0
     143.0,     -21.0,      42.0
     144.0,     -21.0,      43.0
     145.0,     -21.0,      44.0
     146.0,     -21.0,      45.0
     147.0,     -21.0,      46.0
     148.0,     -21.0,      47.0
     149.0,     -21.0,      48.0
     150.0,     -21.0,      49.0
     151.0,     -21.0,      50.0
     152.0,     -21.0,      51.0
     153.0,     -21.0,      52.0
     154.0,     -21.0,      53.0
     155.0,     -21.0,      54.0
     156.0,     -21.0,      55.0
     157.0,     -21.0,      56.0
     158.0,     -21.0,      57.0
     159.0,     -20.0,       5.0
     160.0,     -20.0,       6.0
     161.0,     -20.0,       7.0
     162.0,     -20.0,       8.0
     163.0,     -20.0,       9.0
     164.0,     -20.0,      10.0
     165.0,     -20.0,      11.0
     166.0,     -20.0,      12.0
     167.0,     -20.0,      13.0
     168.0,     -20.0,      14.0
     169.0,     -20.0,      15.0
     170.0,     -20.0,      16.0
     171.0,     -20.0,      17.0
     172.0,     -20.0,      18.0
     173.0,     -20.0,      19.0
     174.0,     -20.0,      20.0
     175.0,     -20.0,      21.0
     176.0,     -20.0,      22.0
     177.0,     -20.0,      23.0
     178.0,     -20.0,      24.0
     179.0,     -20.0,      25.0
     180.0,     -20.0,      26.0
     181.0,     -20.0,      27.0
     182.0,     -20.0,      28.0
     183.0,     -20.0,      29.0
     184.0,     -20.0,      30.0
     185.0,     -20.0,      31.0
     186.0,     -20.0,      32.0
     187.0,     -20.0,      33.0
     188.0,     -20.0,      34.0
     189.0,     -20.0,      35.0
     190.0,     -20.0,      36.0
     191.0,     -20.0,      37.0
     192.0,     -20.0,      38.0
     193.0,     -20.0,      39.0
     194.0,     -20.0,      40.0
     195.0,     -20.0,      41.0
     196.0,     -20.0,      42.0
     197.0,     -20.0,      43.0
     198.0,     -20.0,      44.0
     199.0,     -20.0,      45.0
     200.0,     -20.0,      46.0
     201.0,     -20.0,      47.0
     202.0,     -20.0,      48.0
     203.0,     -20.0,      49.0
     204.0,     -20.0,      50.0
     205.0,     -20.0,      51.0
     206.0,     -20.0,      52.0
     207.0,     -20.0,      53.0
     208.0,     -20.0,      54.0
     209.0,     -20.0,      55.0
     210.0,     -20.0,      56.0
     211.0,     -20.0,      57.0
     212.0,     -19.0,       5.0
     213.0,     -19.0,       6.0
     214.0,     -19.0,       7.0
     215.0,     -19.0,       8.0
     216.0,     -19.0,       9.0
     217.0,     -19.0,      10.0
     218.0,     -19.0,      11.0
     219.0,     -19.0,      12.0
     220.0,     -19.0,      13.0
     221.0,     -19.0,      14.0
     222.0,     -19.0,      15.0
     223.0,     -19.0,      16.0
     224.0,     -19.0,      17.0
     225.0,     -19.0,      18.0
     226.0,     -19.0,      19.0
     227.0,     -19.0,      20.0
     228.0,     -19.0,      21.0
     229.0,     -19.0,      22.0
     230.0,     -19.0,      23.0
     231.0,     -19.0,      24.0
     232.0,     -19.0,      25.0
     233.0,     -19.0,      26.0
     234.0,     -19.0,      27.0
     235.0,     -19.0,      28.0
     236.0,     -19.0,      29.0
     237.0,     -19.0,      30.0
     238.0,     -19.0,      31.0
     239.0,     -19.0,      32.0
     240.0,     -19.0,      33.0
     241.0,     -19.0,      34.0
     242.0,     -19.0,      35.0
     243.0,     -19.0,      36.0
     244.0,     -19.0,      37.0
     245.0,     -19.0,      38.0
     246.0,     -19.0,      39.0
     247.0,     -19.0,      40.0
     248.0,     -19.0,      41.0
     249.0,     -19.0,      42.0
     250.0,     -19.0,      43.0
     251.0,     -19.0,      44.0
     252.0,     -19.0,      45.0
     253.0,     -19.0,      46.0
     254.0,     -19.0,      47.0
     255.0,     -19.0,      48.0
     256.0,     -19.0,      49.0
     257.0,     -19.0,      50.0
     258.0,     -19.0,      51.0
     259.0,     -19.0,      52.0
     260.0,     -19.0,      53.0
     261.0,     -19.0,      54.0
     262.0,     -19.0,      55.0
     263.0,     -19.0,      56.0
     264.0,     -19.0,      57.0
     265.0,     -18.0,       5.0
     266.0,     -18.0,       6.0
     267.0,     -18.0,       7.0
     268.0,     -18.0,       8.0
     269.0,     -18.0,       9.0
     270.0,     -18.0,      10.0
     271.0,     -18.0,      11.0
     272.0,     -18.0,      12.0
     273.0,     -18.0,      13.0
     274.0,     -18.0,      14.0
     275.0,     -18.0,      15.0
     276.0,     -18.0,      16.0
     277.0,     -18.0,      17.0
     278.0,     -18.0,      18.0
     279.0,     -18.0,      19.0
     280.0,     -18.0,      20.0
     281.0,     -18.0,      21.0
     282.0,     -18.0,      22.0
     283.0,     -18.0,      23.0
     284.0,     -18.0,      24.0
     285.0,     -18.0,      25.0
     286.0,     -18.0,      26.0
     287.0,     -18.0,      27.0
     288.0,     -18.0,      28.0
     289.0,     -18.0,      29.0
     290.0,     -18.0,      30.0
     291.0,     -18.0,      31.0
     292.0,     -18.0,      32.0
     293.0,     -18.0,      33.0
     294.0,     -18.0,      34.0
     295.0,     -18.0,      35.0
     296.0,     -18.0,      36.0
     297.0,     -18.0,      37.0
     298.0,     -18.0,      38.0
     299.0,     -18.0,      39.0
     300.0,     -18.0,      40.0
     301.0,     -18.0,      41.0
     302.0,     -18.0,      42.0
     303.0,     -18.0,      43.0
     304.0,     -18.0,      44.0
     305.0,     -18.0,      45.0
     306.0,     -18.0,      46.0
     307.0,     -18.0,      47.0
     308.0,     -18.0,      48.0
     309.0,     -18.0,      49.0
     310.0,     -18.0,      50.0
     311.0,     -18.0,      51.0
     312.0,     -18.0,      52.0
     313.0,     -18.0,      53.0
     314.0,     -18.0,      54.0
     315.0,     -18.0,      55.0
     316.0,     -18.0,      56.0
     317.0,     -18.0,      57.0
     318.0,     -17.0,       5.0
     319.0,     -17.0,       6.0
     320.0,     -17.0,       7.0
     321.0,     -17.0,       8.0
     322.0,     -17.0,       9.0
     323.0,     -17.0,      10.0
     324.0,     -17.0,      11.0
     325.0,     -17.0,      12.0
     326.0,     -17.0,      13.0
     327.0,     -17.0,      14.0
     328.0,     -17.0,      15.0
     329.0,     -17.0,      16.0
     330.0,     -17.0,      17.0
     331.0,     -17.0,      18.0
     332.0,     -17.0,      19.0
     333.0,     -17.0,      20.0
     334.0,     -17.0,      21.0
     335.0,     -17.0,      22.0
     336.0,     -17.0,      23.0
     337.0,     -17.0,      24.0
     338.0,     -17.0,      25.0
     339.0,     -17.0,      26.0
     340.0,     -17.0,      27.0
     341.0,     -17.0,      28.0
     342.0,     -17.0,      29.0
     343.0,     -17.0,      30.0
     344.0,     -17.0,      31.0
     345.0,     -17.0,      32.0
     346.0,     -17.0,      33.0
     347.0,     -17.0,      34.0
     348.0,     -17.0,      35.0
     349.0,     -17.0,      36.0
     350.0,     -17.0,      37.0
     351.0,     -17.0,      38.0
     352.0,     -17.0,      39.0
     353.0,     -17.0,      40.0
     354.0,     -17.0,      41.0
     355.0,     -17.0,      42.0
     356.0,     -17.0,      43.0
     357.0,     -17.0,      44.0
     358.0,     -17.0,      45.0
     359.0,     -17.0,      46.0
     360.0,     -17.0,      47.0
     361.0,     -17.0,      48.0
     362.0,     -17.0,      49.0
     363.0,     -17.0,      50.0
     364.0,     -17.0,      51.0
     365.0,     -17.0,      52.0
     366.0,     -17.0,      53.0
     367.0,     -17.0,      54.0
     368.0,     -17.0,      55.0
     369.0,     -17.0,      56.0
     370.0,     -17.0,      57.0
     371.0,     -16.0,       5.0
     372.0,     -16.0,       6.0
     373.0,     -16.0,       7.0
     374.0,     -16.0,       8.0
     375.0,     -16.0,       9.0
     376.0,     -16.0,      10.0
     377.0,     -16.0,      11.0
     378.0,     -16.0,      12.0
     379.0,     -16.0,      13.0
     380.0,     -16.0,      14.0
     381.0,     -16.0,      15.0
     382.0,     -16.0,      16.0
     383.0,     -16.0,      17.0
     384.0,     -16.0,      18.0
     385.0,     -16.0,      19.0
     386.0,     -16.0,      20.0
     387.0,     -16.0,      21.0
     388.0,     -16.0,      22.0
     389.0,     -16.0,      23.0
     390.0,     -16.0,      24.0
     391.0,     -16.0,      25.0
     392.0,     -16.0,      26.0
     393.0,     -16.0,      27.0
     394.0,     -16.0,      28.0
     395.0,     -16.0,      29.0
     396.0,     -16.0,      30.0
     397.0,     -16.0,      31.0
     398.0,     -16.0,      32.0
     399.0,     -16.0,      33.0
     400.0,     -16.0,      34.0
     401.0,     -16.0,      35.0
     402.0,     -16.0,      36.0
     403.0,     -16.0,      37.0
     404.0,     -16.0,      38.0
     405.0,     -16.0,      39.0
     406.0,     -16.0,      40.0
     407.0,     -16.0,      41.0
     408.0,     -16.0,      42.0
     409.0,     -16.0,      43.0
     410.0,     -16.0,      44.0
     411.0,     -16.0,      45.0
     412.0,     -16.0,      46.0
     413.0,     -16.0,      47.0
     414.0,     -16.0,      48.0
     415.0,     -16.0,      49.0
     416.0,     -16.0,      50.0
     417.0,     -16.0,      51.0
     418.0,     -16.0,      52.0
     419.0,     -16.0,      53.0
     420.0,     -16.0,      54.0
     421.0,     -16.0,      55.0
     422.0,     -16.0,      56.0
     423.0,     -16.0,      57.0
     424.0,     -15.0,       5.0
     425.0,     -15.0,       6.0
     426.0,     -15.0,       7.0
     427.0,     -15.0,       8.0
     428.0,     -15.0,       9.0
     429.0,     -15.0,      10.0
     430.0,     -15.0,      11.0
     431.0,     -15.0,      12.0
     432.0,     -15.0,      13.0
     433.0,     -15.0,      14.0
     434.0,     -15.0,      15.0
     435.0,     -15.0,      16.0
     436.0,     -15.0,      17.0
     437.0,     -15.0,      18.0
     438.0,     -15.0,      19.0
     439.0,     -15.0,      20.0
     440.0,     -15.0,      21.0
     441.0,     -15.0,      22.0
     442.0,     -15.0,      23.0
     443.0,     -15.0,      24.0
     444.0,     -15.0,      25.0
     445.0,     -15.0,      26.0
     446.0,     -15.0,      27.0
     447.0,     -15.0,      28.0
     448.0,     -15.0,      29.0
     449.0,     -15.0,      30.0
     450.0,     -15.0,      31.0
     451.0,     -15.0,      32.0
     452.0,     -15.0,      33.0
     453.0,     -15.0,      34.0
     454.0,     -15.0,      35.0
     455.0,     -15.0,      36.0
     456.0,     -15.0,      37.0
     457.0,     -15.0,      38.0
     458.0,     -15.0,      39.0
     459.0,     -15.0,      40.0
     460.0,     -15.0,      41.0
     461.0,     -15.0,      42.0
     462.0,     -15.0,      43.0
     463.0,     -15.0,      44.0
     464.0,     -15.0,      45.0
     465.0,     -15.0,      46.0
     466.0,     -15.0,      47.0
     467.0,     -15.0,      48.0
     468.0,     -15.0,      49.0
     469.0,     -15.0,      50.0
     470.0,     -15.0,      51.0
     471.0,     -15.0,      52.0
     472.0,     -15.0,      53.0
     473.0,     -15.0,      54.0
     474.0,     -15.0,      55.0
     475.0,     -15.0,      56.0
     476.0,     -15.0,      57.0
     477.0,     -14.0,       5.0
     478.0,     -14.0,       6.0
     479.0,     -14.0,       7.0
     480.0,     -14.0,       8.0
     481.0,     -14.0,       9.0
     482.0,     -14.0,      10.0
     483.0,     -14.0,      11.0
     484.0,     -14.0,      12.0
     485.0,     -14.0,      13.0
     486.0,     -14.0,      14.0
     487.0,     -14.0,      15.0
     488.0,     -14.0,      16.0
     489.0,     -14.0,      17.0
     490.0,     -14.0,      18.0
     491.0,     -14.0,      19.0
     492.0,     -14.0,      20.0
     493.0,     -14.0,      21.0
     494.0,     -14.0,      22.0
     495.0,     -14.0,      23.0
     496.0,     -14.0,      24.0
     497.0,     -14.0,      25.0
     498.0,     -14.0,      26.0
     499.0,     -14.0,      27.0
     500.0,     -14.0,      28.0
     501.0,     -14.0,      29.0
     502.0,     -14.0,      30.0
     503.0,     -14.0,      31.0
     504.0,     -14.0,      32.0
     505.0,     -14.0,      33.0
     506.0,     -14.0,      34.0
     507.0,     -14.0,      35.0
     508.0,     -14.0,      36.0
     509.0,     -14.0,      37.0
     510.0,     -14.0,      38.0
     511.0,     -14.0,      39.0
     512.0,     -14.0,      40.0
     513.0,     -14.0,      41.0
     514.0,     -14.0,      42.0
     515.0,     -14.0,      43.0
     516.0,     -14.0,      44.0
     517.0,     -14.0,      45.0
     518.0,     -14.0,      46.0
     519.0,     -14.0,      47.0
     520.0,     -14.0,      48.0
     521.0,     -14.0,      49.0
     522.0,     -14.0,      50.0
     523.0,     -14.0,      51.0
     524.0,     -14.0,      52.0
     525.0,     -14.0,      53.0
     526.0,     -14.0,      54.0
     527.0,     -14.0,      55.0
     528.0,     -14.0,      56.0
     529.0,     -14.0,      57.0
     530.0,     -13.0,       5.0
     531.0,     -13.0,       6.0
     532.0,     -13.0,       7.0
     533.0,     -13.0,       8.0
     534.0,     -13.0,       9.0
     535.0,     -13.0,      10.0
     536.0,     -13.0,      11.0
     537.0,     -13.0,      12.0
     538.0,     -13.0,      13.0
     539.0,     -13.0,      14.0
     540.0,     -13.0,      15.0
     541.0,     -13.0,      16.0
     542.0,     -13.0,      17.0
     543.0,     -13.0,      18.0
     544.0,     -13.0,      19.0
     545.0,     -13.0,      20.0
     546.0,     -13.0,      21.0
     547.0,     -13.0,      22.0
     548.0,     -13.0,      23.0
     549.0,     -13.0,      24.0
     550.0,     -13.0,      25.0
     551.0,     -13.0,      26.0
     552.0,     -13.0,      27.0
     553.0,     -13.0,      28.0
     554.0,     -13.0,      29.0
     555.0,     -13.0,      30.0
     556.0,     -13.0,      31.0
     557.0,     -13.0,      32.0
     558.0,     -13.0,      33.0
     559.0,     -13.0,      34.0
     560.0,     -13.0,      35.0
     561.0,     -13.0,      36.0
     562.0,     -13.0,      37.0
     563.0,     -13.0,      38.0
     564.0,     -13.0,      39.0
     565.0,     -13.0,      40.0
     566.0,     -13.0,      41.0
     567.0,     -13.0,      42.0
     568.0,     -13.0,      43.0
     569.0,     -13.0,      44.0
     570.0,     -13.0,      45.0
     571.0,     -13.0,      46.0
     572.0,     -13.0,      47.0
     573.0,     -13.0,      48.0
     574.0,     -13.0,      49.0
     575.0,     -13.0,      50.0
     576.0,     -13.0,      51.0
     577.0,     -13.0,      52.0
     578.0,     -13.0,      53.0
     579.0,     -13.0,      54.0
     580.0,     -13.0,      55.0
     581.0,     -13.0,      56.0
     582.0,     -13.0,      57.0
     583.0,     -12.0,       5.0
     584.0,     -12.0,       6.0
     585.0,     -12.0,       7.0
     586.0,     -12.0,       8.0
     587.0,     -12.0,       9.0
     588.0,     -12.0,      10.0
     589.0,     -12.0,      11.0
     590.0,     -12.0,      12.0
     591.0,     -12.0,      13.0
     592.0,     -12.0,      14.0
     593.0,     -12.0,      15.0
     594.0,     -12.0,      16.0
     595.0,     -12.0,      17.0
     596.0,     -12.0,      18.0
     597.0,     -12.0,      19.0
     598.0,     -12.0,      20.0
     599.0,     -12.0,      21.0
     600.0,     -12.0,      22.0
     601.0,     -12.0,      23.0
     602.0,     -12.0,      24.0
     603.0,     -12.0,      25.0
     604.0,     -12.0,      26.0
     605.0,     -12.0,      27.0
     606.0,     -12.0,      28.0
     607.0,     -12.0,      29.0
     608.0,     -12.0,      30.0
     609.0,     -12.0,      31.0
     610.0,     -12.0,      32.0
     611.0,     -12.0,      33.0
     612.0,     -12.0,      34.0
     613.0,     -12.0,      35.0
     614.0,     -12.0,      36.0
     615.0,     -12.0,      37.0
     616.0,     -12.0,      38.0
     617.0,     -12.0,      39.0
     618.0,     -12.0,      40.0
     619.0,     -12.0,      41.0
     620.0,     -12.0,      42.0
     621.0,     -12.0,      43.0
     622.0,     -12.0,      44.0
     623.0,     -12.0,      45.0
     624.0,     -12.0,      46.0
     625.0,     -12.0,      47.0
     626.0,     -12.0,      48.0
     627.0,     -12.0,      49.0
     628.0,     -12.0,      50.0
     629.0,     -12.0,      51.0
     630.0,     -12.0,      52.0
     631.0,     -12.0,      53.0
     632.0,     -12.0,      54.0
     633.0,     -12.0,      55.0
     634.0,     -12.0,      56.0
     635.0,     -12.0,      57.0
     636.0,     -11.0,       5.0
     637.0,     -11.0,       6.0
     638.0,     -11.0,       7.0
     639.0,     -11.0,       8.0
     640.0,     -11.0,       9.0
     641.0,     -11.0,      10.0
     642.0,     -11.0,      11.0
     643.0,     -11.0,      12.0
     644.0,     -11.0,      13.0
     645.0,     -11.0,      14.0
     646.0,     -11.0,      15.0
     647.0,     -11.0,      16.0
     648.0,     -11.0,      17.0
     649.0,     -11.0,      18.0
     650.0,     -11.0,      19.0
     651.0,     -11.0,      20.0
     652.0,     -11.0,      21.0
     653.0,     -11.0,      22.0
     654.0,     -11.0,      23.0
     655.0,     -11.0,      24.0
     656.0,     -11.0,      25.0
     657.0,     -11.0,      26.0
     658.0,     -11.0,      27.0
     659.0,     -11.0,      28.0
     660.0,     -11.0,      29.0
     661.0,     -11.0,      30.0
     662.0,     -11.0,      31.0
     663.0,     -11.0,      32.0
     664.0,     -11.0,      33.0
     665.0,     -11.0,      34.0
     666.0,     -11.0,      35.0
     667.0,     -11.0,      36.0
     668.0,     -11.0,      37.0
     669.0,     -11.0,      38.0
     670.0,     -11.0,      39.0
     671.0,     -11.0,      40.0
     672.0,     -11.0,      41.0
     673.0,     -11.0,      42.0
     674.0,     -11.0,      43.0
     675.0,     -11.0,      44.0
     676.0,     -11.0,      45.0
     677.0,     -11.0,      46.0
     678.0,     -11.0,      47.0
     679.0,     -11.0,      48.0
     680.0,     -11.0,      49.0
     681.0,     -11.0,      50.0
     682.0,     -11.0,      51.0
     683.0,     -11.0,      52.0
     684.0,     -11.0,      53.0
     685.0,     -11.0,      54.0
     686.0,     -11.0,      55.0
     687.0,     -11.0,      56.0
     688.0,     -11.0,      57.0
     689.0,     -10.0,       5.0
     690.0,     -10.0,       6.0
     691.0,     -10.0,       7.0
     692.0,     -10.0,       8.0
     693.0,     -10.0,       9.0
     694.0,     -10.0,      10.0
     695.0,     -10.0,      11.0
     696.0,     -10.0,      12.0
     697.0,     -10.0,      13.0
     698.0,     -10.0,      14.0
     699.0,     -10.0,      15.0
     700.0,     -10.0,      16.0
     701.0,     -10.0,      17.0
     702.0,     -10.0,      18.0
     703.0,     -10.0,      19.0
     704.0,     -10.0,      20.0
     705.0,     -10.0,      21.0
     706.0,     -10.0,      22.0
     707.0,     -10.0,      23.0
     708.0,     -10.0,      24.0
     709.0,     -10.0,      25.0
     710.0,     -10.0,      26.0
     711.0,     -10.0,      27.0
     712.0,     -10.0,      28.0
     713.0,     -10.0,      29.0
     714.0,     -10.0,      30.0
     715.0,     -10.0,      31.0
     716.0,     -10.0,      32.0
     717.0,     -10.0,      33.0
     718.0,     -10.0,      34.0
     719.0,     -10.0,      35.0
     720.0,     -10.0,      36.0
     721.0,     -10.0,      37.0
     722.0,     -10.0,      38.0
     723.0,     -10.0,      39.0
     724.0,     -10.0,      40.0
     725.0,     -10.0,      41.0
     726.0,     -10.0,      42.0
     727.0,     -10.0,      43.0
     728.0,     -10.0,      44.0
     729.0,     -10.0,      45.0
     730.0,     -10.0,      46.0
     731.0,     -10.0,      47.0
     732.0,     -10.0,      48.0
     733.0,     -10.0,      49.0
     734.0,     -10.0,      50.0
     735.0,     -10.0,      51.0
     736.0,     -10.0,      52.0
     737.0,     -10.0,      53.0
     738.0,     -10.0,      54.0
     739.0,     -10.0,      55.0
     740.0,     -10.0,      56.0
     741.0,     -10.0,      57.0
     742.0,      -9.0,       5.0
     743.0,      -9.0,       6.0
     744.0,      -9.0,       7.0
     745.0,      -9.0,       8.0
     746.0,      -9.0,       9.0
     747.0,      -9.0,      10.0
     748.0,      -9.0,      11.0
     749.0,      -9.0,      12.0
     750.0,      -9.0,      13.0
     751.0,      -9.0,      14.0
     752.0,      -9.0,      15.0
     753.0,      -9.0,      16.0
     754.0,      -9.0,      17.0
     755.0,      -9.0,      18.0
     756.0,      -9.0,      19.0
     757.0,      -9.0,      20.0
     758.0,      -9.0,      21.0
