index,temp out,temp in
     759.0,      -9.0,      22.0
     760.0,      -9.0,      23.0
     761.0,      -9.0,      24.0
     762.0,      -9.0,      25.0
     763.0,      -9.0,      26.0
     764.0,      -9.0,      27.0
     765.0,      -9.0,      28.0
     766.0,      -9.0,      29.0
     767.0,      -9.0,      30.0
     768.0,      -9.0,      31.0
     769.0,      -9.0,      32.0
     770.0,      -9.0,      33.0
     771.0,      -9.0,      34.0
     772.0,      -9.0,      35.0
     773.0,      -9.0,      36.0
     774.0,      -9.0,      37.0
     775.0,      -9.0,      38.0
     776.0,      -9.0,      39.0
     777.0,      -9.0,      40.0
     778.0,      -9.0,      41.0
     779.0,      -9.0,      42.0
     780.0,      -9.0,      43.0
     781.0,      -9.0,      44.0
     782.0,      -9.0,      45.0
     783.0,      -9.0,      46.0
     784.0,      -9.0,      47.0
     785.0,      -9.0,      48.0
     786.0,      -9.0,      49.0
     787.0,      -9.0,      50.0
     788.0,      -9.0,      51.0
     789.0,      -9.0,      52.0
     790.0,      -9.0,      53.0
     791.0,      -9.0,      54.0
     792.0,      -9.0,      55.0
     793.0,      -9.0,      56.0
     794.0,      -9.0,      57.0
     795.0,      -8.0,       5.0
     796.0,      -8.0,       6.0
     797.0,      -8.0,       7.0
     798.0,      -8.0,       8.0
     799.0,      -8.0,       9.0
     800.0,      -8.0,      10.0
     801.0,      -8.0,      11.0
     802.0,      -8.0,      12.0
     803.0,      -8.0,      13.0
     804.0,      -8.0,      14.0
     805.0,      -8.0,      15.0
     806.0,      -8.0,      16.0
     807.0,      -8.0,      17.0
     808.0,      -8.0,      18.0
     809.0,      -8.0,      19.0
     810.0,      -8.0,      20.0
     811.0,      -8.0,      21.0
     812.0,      -8.0,      22.0
     813.0,      -8.0,      23.0
     814.0,      -8.0,      24.0
     815.0,      -8.0,      25.0
     816.0,      -8.0,      26.0
     817.0,      -8.0,      27.0
     818.0,      -8.0,      28.0
     819.0,      -8.0,      29.0
     820.0,      -8.0,      30.0
     821.0,      -8.0,      31.0
     822.0,      -8.0,      32.0
     823.0,      -8.0,      33.0
     824.0,      -8.0,      34.0
     825.0,      -8.0,      35.0
     826.0,      -8.0,      36.0
     827.0,      -8.0,      37.0
     828.0,      -8.0,      38.0
     829.0,      -8.0,      39.0
     830.0,      -8.0,      40.0
     831.0,      -8.0,      41.0
     832.0,      -8.0,      42.0
     833.0,      -8.0,      43.0
     834.0,      -8.0,      44.0
     835.0,      -8.0,      45.0
     836.0,      -8.0,      46.0
     837.0,      -8.0,      47.0
     838.0,      -8.0,      48.0
     839.0,      -8.0,      49.0
     840.0,      -8.0,      50.0
     841.0,      -8.0,      51.0
     842.0,      -8.0,      52.0
     843.0,      -8.0,      53.0
     844.0,      -8.0,      54.0
     845.0,      -8.0,      55.0
     846.0,      -8.0,      56.0
     847.0,      -8.0,      57.0
     848.0,      -7.0,       5.0
     849.0,      -7.0,       6.0
     850.0,      -7.0,       7.0
     851.0,      -7.0,       8.0
     852.0,      -7.0,       9.0
     853.0,      -7.0,      10.0
     854.0,      -7.0,      11.0
     855.0,      -7.0,      12.0
     856.0,      -7.0,      13.0
     857.0,      -7.0,      14.0
     858.0,      -7.0,      15.0
     859.0,      -7.0,      16.0
     860.0,      -7.0,      17.0
     861.0,      -7.0,      18.0
     862.0,      -7.0,      19.0
     863.0,      -7.0,      20.0
     864.0,      -7.0,      21.0
     865.0,      -7.0,      22.0
     866.0,      -7.0,      23.0
     867.0,      -7.0,      24.0
     868.0,      -7.0,      25.0
     869.0,      -7.0,      26.0
     870.0,      -7.0,      27.0
     871.0,      -7.0,      28.0
     872.0,      -7.0,      29.0
     873.0,      -7.0,      30.0
     874.0,      -7.0,      31.0
     875.0,      -7.0,      32.0
     876.0,      -7.0,      33.0
     877.0,      -7.0,      34.0
     878.0,      -7.0,      35.0
     879.0,      -7.0,      36.0
     880.0,      -7.0,      37.0
     881.0,      -7.0,      38.0
     882.0,      -7.0,      39.0
     883.0,      -7.0,      40.0
     884.0,      -7.0,      41.0
     885.0,      -7.0,      42.0
     886.0,      -7.0,      43.0
     887.0,      -7.0,      44.0
     888.0,      -7.0,      45.0
     889.0,      -7.0,      46.0
     890.0,      -7.0,      47.0
     891.0,      -7.0,      48.0
     892.0,      -7.0,      49.0
     893.0,      -7.0,      50.0
     894.0,      -7.0,      51.0
     895.0,      -7.0,      52.0
     896.0,      -7.0,      53.0
     897.0,      -7.0,      54.0
     898.0,      -7.0,      55.0
     899.0,      -7.0,      56.0
     900.0,      -7.0,      57.0
     901.0,      -6.0,       5.0
     902.0,      -6.0,       6.0
     903.0,      -6.0,       7.0
     904.0,      -6.0,       8.0
     905.0,      -6.0,       9.0
     906.0,      -6.0,      10.0
     907.0,      -6.0,      11.0
     908.0,      -6.0,      12.0
     909.0,      -6.0,      13.0
     910.0,      -6.0,      14.0
     911.0,      -6.0,      15.0
     912.0,      -6.0,      16.0
     913.0,      -6.0,      17.0
     914.0,      -6.0,      18.0
     915.0,      -6.0,      19.0
     916.0,      -6.0,      20.0
     917.0,      -6.0,      21.0
     918.0,      -6.0,      22.0
     919.0,      -6.0,      23.0
     920.0,      -6.0,      24.0
     921.0,      -6.0,      25.0
     922.0,      -6.0,      26.0
     923.0,      -6.0,      27.0
     924.0,      -6.0,      28.0
     925.0,      -6.0,      29.0
     926.0,      -6.0,      30.0
     927.0,      -6.0,      31.0
     928.0,      -6.0,      32.0
     929.0,      -6.0,      33.0
     930.0,      -6.0,      34.0
     931.0,      -6.0,      35.0
     932.0,      -6.0,      36.0
     933.0,      -6.0,      37.0
     934.0,      -6.0,      38.0
     935.0,      -6.0,      39.0
     936.0,      -6.0,      40.0
     937.0,      -6.0,      41.0
     938.0,      -6.0,      42.0
     939.0,      -6.0,      43.0
     940.0,      -6.0,      44.0
     941.0,      -6.0,      45.0
     942.0,      -6.0,      46.0
     943.0,      -6.0,      47.0
     944.0,      -6.0,      48.0
     945.0,      -6.0,      49.0
     946.0,      -6.0,      50.0
     947.0,      -6.0,      51.0
     948.0,      -6.0,      52.0
     949.0,      -6.0,      53.0
     950.0,      -6.0,      54.0
     951.0,      -6.0,      55.0
     952.0,      -6.0,      56.0
     953.0,      -6.0,      57.0
     954.0,      -5.0,       5.0
     955.0,      -5.0,       6.0
     956.0,      -5.0,       7.0
     957.0,      -5.0,       8.0
     958.0,      -5.0,       9.0
     959.0,      -5.0,      10.0
     960.0,      -5.0,      11.0
     961.0,      -5.0,      12.0
     962.0,      -5.0,      13.0
     963.0,      -5.0,      14.0
     964.0,      -5.0,      15.0
     965.0,      -5.0,      16.0
     966.0,      -5.0,      17.0
     967.0,      -5.0,      18.0
     968.0,      -5.0,      19.0
     969.0,      -5.0,      20.0
     970.0,      -5.0,      21.0
     971.0,      -5.0,      22.0
     972.0,      -5.0,      23.0
     973.0,      -5.0,      24.0
     974.0,      -5.0,      25.0
     975.0,      -5.0,      26.0
     976.0,      -5.0,      27.0
     977.0,      -5.0,      28.0
     978.0,      -5.0,      29.0
     979.0,      -5.0,      30.0
     980.0,      -5.0,      31.0
     981.0,      -5.0,      32.0
     982.0,      -5.0,      33.0
     983.0,      -5.0,      34.0
     984.0,      -5.0,      35.0
     985.0,      -5.0,      36.0
     986.0,      -5.0,      37.0
     987.0,      -5.0,      38.0
     988.0,      -5.0,      39.0
     989.0,      -5.0,      40.0
     990.0,      -5.0,      41.0
     991.0,      -5.0,      42.0
     992.0,      -5.0,      43.0
     993.0,      -5.0,      44.0
     994.0,      -5.0,      45.0
     995.0,      -5.0,      46.0
     996.0,      -5.0,      47.0
     997.0,      -5.0,      48.0
     998.0,      -5.0,      49.0
     999.0,      -5.0,      50.0
    1000.0,      -5.0,      51.0
    1001.0,      -5.0,      52.0
    1002.0,      -5.0,      53.0
    1003.0,      -5.0,      54.0
    1004.0,      -5.0,      55.0
    1005.0,      -5.0,      56.0
    1006.0,      -5.0,      57.0
    1007.0,      -4.0,       5.0
    1008.0,      -4.0,       6.0
    1009.0,      -4.0,       7.0
    1010.0,      -4.0,       8.0
    1011.0,      -4.0,       9.0
    1012.0,      -4.0,      10.0
    1013.0,      -4.0,      11.0
    1014.0,      -4.0,      12.0
    1015.0,      -4.0,      13.0
    1016.0,      -4.0,      14.0
    1017.0,      -4.0,      15.0
    1018.0,      -4.0,      16.0
    1019.0,      -4.0,      17.0
    1020.0,      -4.0,      18.0
    1021.0,      -4.0,      19.0
    1022.0,      -4.0,      20.0
    1023.0,      -4.0,      21.0
    1024.0,      -4.0,      22.0
    1025.0,      -4.0,      23.0
    1026.0,      -4.0,      24.0
    1027.0,      -4.0,      25.0
    1028.0,      -4.0,      26.0
    1029.0,      -4.0,      27.0
    1030.0,      -4.0,      28.0
    1031.0,      -4.0,      29.0
    1032.0,      -4.0,      30.0
    1033.0,      -4.0,      31.0
    1034.0,      -4.0,      32.0
    1035.0,      -4.0,      33.0
    1036.0,      -4.0,      34.0
    1037.0,      -4.0,      35.0
    1038.0,      -4.0,      36.0
    1039.0,      -4.0,      37.0
    1040.0,      -4.0,      38.0
    1041.0,      -4.0,      39.0
    1042.0,      -4.0,      40.0
    1043.0,      -4.0,      41.0
    1044.0,      -4.0,      42.0
    1045.0,      -4.0,      43.0
    1046.0,      -4.0,      44.0
    1047.0,      -4.0,      45.0
    1048.0,      -4.0,      46.0
    1049.0,      -4.0,      47.0
    1050.0,      -4.0,      48.0
    1051.0,      -4.0,      49.0
    1052.0,      -4.0,      50.0
    1053.0,      -4.0,      51.0
    1054.0,      -4.0,      52.0
    1055.0,      -4.0,      53.0
    1056.0,      -4.0,      54.0
    1057.0,      -4.0,      55.0
    1058.0,      -4.0,      56.0
    1059.0,      -4.0,      57.0
    1060.0,      -3.0,       5.0
    1061.0,      -3.0,       6.0
    1062.0,      -3.0,       7.0
    1063.0,      -3.0,       8.0
    1064.0,      -3.0,       9.0
    1065.0,      -3.0,      10.0
    1066.0,      -3.0,      11.0
    1067.0,      -3.0,      12.0
    1068.0,      -3.0,      13.0
    1069.0,      -3.0,      14.0
    1070.0,      -3.0,      15.0
    1071.0,      -3.0,      16.0
    1072.0,      -3.0,      17.0
    1073.0,      -3.0,      18.0
    1074.0,      -3.0,      19.0
    1075.0,      -3.0,      20.0
    1076.0,      -3.0,      21.0
    1077.0,      -3.0,      22.0
    1078.0,      -3.0,      23.0
    1079.0,      -3.0,      24.0
    1080.0,      -3.0,      25.0
    1081.0,      -3.0,      26.0
    1082.0,      -3.0,      27.0
    1083.0,      -3.0,      28.0
    1084.0,      -3.0,      29.0
    1085.0,      -3.0,      30.0
    1086.0,      -3.0,      31.0
    1087.0,      -3.0,      32.0
    1088.0,      -3.0,      33.0
    1089.0,      -3.0,      34.0
    1090.0,      -3.0,      35.0
    1091.0,      -3.0,      36.0
    1092.0,      -3.0,      37.0
    1093.0,      -3.0,      38.0
    1094.0,      -3.0,      39.0
    1095.0,      -3.0,      40.0
    1096.0,      -3.0,      41.0
    1097.0,      -3.0,      42.0
    1098.0,      -3.0,      43.0
    1099.0,      -3.0,      44.0
    1100.0,      -3.0,      45.0
    1101.0,      -3.0,      46.0
    1102.0,      -3.0,      47.0
    1103.0,      -3.0,      48.0
    1104.0,      -3.0,      49.0
    1105.0,      -3.0,      50.0
    1106.0,      -3.0,      51.0
    1107.0,      -3.0,      52.0
    1108.0,      -3.0,      53.0
    1109.0,      -3.0,      54.0
    1110.0,      -3.0,      55.0
    1111.0,      -3.0,      56.0
    1112.0,      -3.0,      57.0
    1113.0,      -2.0,       5.0
    1114.0,      -2.0,       6.0
    1115.0,      -2.0,       7.0
    1116.0,      -2.0,       8.0
    1117.0,      -2.0,       9.0
    1118.0,      -2.0,      10.0
    1119.0,      -2.0,      11.0
    1120.0,      -2.0,      12.0
    1121.0,      -2.0,      13.0
    1122.0,      -2.0,      14.0
    1123.0,      -2.0,      15.0
    1124.0,      -2.0,      16.0
    1125.0,      -2.0,      17.0
    1126.0,      -2.0,      18.0
    1127.0,      -2.0,      19.0
    1128.0,      -2.0,      20.0
    1129.0,      -2.0,      21.0
    1130.0,      -2.0,      22.0
    1131.0,      -2.0,      23.0
    1132.0,      -2.0,      24.0
    1133.0,      -2.0,      25.0
    1134.0,      -2.0,      26.0
    1135.0,      -2.0,      27.0
    1136.0,      -2.0,      28.0
    1137.0,      -2.0,      29.0
    1138.0,      -2.0,      30.0
    1139.0,      -2.0,      31.0
    1140.0,      -2.0,      32.0
    1141.0,      -2.0,      33.0
    1142.0,      -2.0,      34.0
    1143.0,      -2.0,      35.0
    1144.0,      -2.0,      36.0
    1145.0,      -2.0,      37.0
    1146.0,      -2.0,      38.0
    1147.0,      -2.0,      39.0
    1148.0,      -2.0,      40.0
    1149.0,      -2.0,      41.0
    1150.0,      -2.0,      42.0
    1151.0,      -2.0,      43.0
    1152.0,      -2.0,      44.0
    1153.0,      -2.0,      45.0
    1154.0,      -2.0,      46.0
    1155.0,      -2.0,      47.0
    1156.0,      -2.0,      48.0
    1157.0,      -2.0,      49.0
    1158.0,      -2.0,      50.0
    1159.0,      -2.0,      51.0
    1160.0,      -2.0,      52.0
    1161.0,      -2.0,      53.0
    1162.0,      -2.0,      54.0
    1163.0,      -2.0,      55.0
    1164.0,      -2.0,      56.0
    1165.0,      -2.0,      57.0
    1166.0,      -1.0,       5.0
    1167.0,      -1.0,       6.0
    1168.0,      -1.0,       7.0
    1169.0,      -1.0,       8.0
    1170.0,      -1.0,       9.0
    1171.0,      -1.0,      10.0
    1172.0,      -1.0,      11.0
    1173.0,      -1.0,      12.0
    1174.0,      -1.0,      13.0
    1175.0,      -1.0,      14.0
    1176.0,      -1.0,      15.0
    1177.0,      -1.0,      16.0
    1178.0,      -1.0,      17.0
    1179.0,      -1.0,      18.0
    1180.0,      -1.0,      19.0
    1181.0,      -1.0,      20.0
    1182.0,      -1.0,      21.0
    1183.0,      -1.0,      22.0
    1184.0,      -1.0,      23.0
    1185.0,      -1.0,      24.0
    1186.0,      -1.0,      25.0
    1187.0,      -1.0,      26.0
    1188.0,      -1.0,      27.0
    1189.0,      -1.0,      28.0
    1190.0,      -1.0,      29.0
    1191.0,      -1.0,      30.0
    1192.0,      -1.0,      31.0
    1193.0,      -1.0,      32.0
    1194.0,      -1.0,      33.0
    1195.0,      -1.0,      34.0
    1196.0,      -1.0,      35.0
    1197.0,      -1.0,      36.0
    1198.0,      -1.0,      37.0
    1199.0,      -1.0,      38.0
    1200.0,      -1.0,      39.0
    1201.0,      -1.0,      40.0
    1202.0,      -1.0,      41.0
    1203.0,      -1.0,      42.0
    1204.0,      -1.0,      43.0
    1205.0,      -1.0,      44.0
    1206.0,      -1.0,      45.0
    1207.0,      -1.0,      46.0
    1208.0,      -1.0,      47.0
    1209.0,      -1.0,      48.0
    1210.0,      -1.0,      49.0
    1211.0,      -1.0,      50.0
    1212.0,      -1.0,      51.0
    1213.0,      -1.0,      52.0
    1214.0,      -1.0,      53.0
    1215.0,      -1.0,      54.0
    1216.0,      -1.0,      55.0
    1217.0,      -1.0,      56.0
    1218.0,      -1.0,      57.0
    1219.0,       0.0,       5.0
    1220.0,       0.0,       6.0
    1221.0,       0.0,       7.0
    1222.0,       0.0,       8.0
    1223.0,       0.0,       9.0
    1224.0,       0.0,      10.0
    1225.0,       0.0,      11.0
    1226.0,       0.0,      12.0
    1227.0,       0.0,      13.0
    1228.0,       0.0,      14.0
    1229.0,       0.0,      15.0
    1230.0,       0.0,      16.0
    1231.0,       0.0,      17.0
    1232.0,       0.0,      18.0
    1233.0,       0.0,      19.0
    1234.0,       0.0,      20.0
    1235.0,       0.0,      21.0
    1236.0,       0.0,      22.0
    1237.0,       0.0,      23.0
    1238.0,       0.0,      24.0
    1239.0,       0.0,      25.0
    1240.0,       0.0,      26.0
    1241.0,       0.0,      27.0
    1242.0,       0.0,      28.0
    1243.0,       0.0,      29.0
    1244.0,       0.0,      30.0
    1245.0,       0.0,      31.0
    1246.0,       0.0,      32.0
    1247.0,       0.0,      33.0
    1248.0,       0.0,      34.0
    1249.0,       0.0,      35.0
    1250.0,       0.0,      36.0
    1251.0,       0.0,      37.0
    1252.0,       0.0,      38.0
    1253.0,       0.0,      39.0
    1254.0,       0.0,      40.0
    1255.0,       0.0,      41.0
    1256.0,       0.0,      42.0
    1257.0,       0.0,      43.0
    1258.0,       0.0,      44.0
    1259.0,       0.0,      45.0
    1260.0,       0.0,      46.0
    1261.0,       0.0,      47.0
    1262.0,       0.0,      48.0
    1263.0,       0.0,      49.0
    1264.0,       0.0,      50.0
    1265.0,       0.0,      51.0
    1266.0,       0.0,      52.0
    1267.0,       0.0,      53.0
    1268.0,       0.0,      54.0
    1269.0,       0.0,      55.0
    1270.0,       0.0,      56.0
    1271.0,       0.0,      57.0
    1272.0,       1.0,       5.0
    1273.0,       1.0,       6.0
    1274.0,       1.0,       7.0
    1275.0,       1.0,       8.0
    1276.0,       1.0,       9.0
    1277.0,       1.0,      10.0
    1278.0,       1.0,      11.0
    1279.0,       1.0,      12.0
    1280.0,       1.0,      13.0
    1281.0,       1.0,      14.0
    1282.0,       1.0,      15.0
    1283.0,       1.0,      16.0
    1284.0,       1.0,      17.0
    1285.0,       1.0,      18.0
    1286.0,       1.0,      19.0
    1287.0,       1.0,      20.0
    1288.0,       1.0,      21.0
    1289.0,       1.0,      22.0
    1290.0,       1.0,      23.0
    1291.0,       1.0,      24.0
    1292.0,       1.0,      25.0
    1293.0,       1.0,      26.0
    1294.0,       1.0,      27.0
    1295.0,       1.0,      28.0
    1296.0,       1.0,      29.0
    1297.0,       1.0,      30.0
    1298.0,       1.0,      31.0
    1299.0,       1.0,      32.0
    1300.0,       1.0,      33.0
    1301.0,       1.0,      34.0
    1302.0,       1.0,      35.0
    1303.0,       1.0,      36.0
    1304.0,       1.0,      37.0
    1305.0,       1.0,      38.0
    1306.0,       1.0,      39.0
    1307.0,       1.0,      40.0
    1308.0,       1.0,      41.0
    1309.0,       1.0,      42.0
    1310.0,       1.0,      43.0
    1311.0,       1.0,      44.0
    1312.0,       1.0,      45.0
    1313.0,       1.0,      46.0
    1314.0,       1.0,      47.0
    1315.0,       1.0,      48.0
    1316.0,       1.0,      49.0
    1317.0,       1.0,      50.0
    1318.0,       1.0,      51.0
    1319.0,       1.0,      52.0
    1320.0,       1.0,      53.0
    1321.0,       1.0,      54.0
    1322.0,       1.0,      55.0
    1323.0,       1.0,      56.0
    1324.0,       1.0,      57.0
    1325.0,       2.0,       5.0
    1326.0,       2.0,       6.0
    1327.0,       2.0,       7.0
    1328.0,       2.0,       8.0
    1329.0,       2.0,       9.0
    1330.0,       2.0,      10.0
    1331.0,       2.0,      11.0
    1332.0,       2.0,      12.0
    1333.0,       2.0,      13.0
    1334.0,       2.0,      14.0
    1335.0,       2.0,      15.0
    1336.0,       2.0,      16.0
    1337.0,       2.0,      17.0
    1338.0,       2.0,      18.0
    1339.0,       2.0,      19.0
    1340.0,       2.0,      20.0
    1341.0,       2.0,      21.0
    1342.0,       2.0,      22.0
    1343.0,       2.0,      23.0
    1344.0,       2.0,      24.0
    1345.0,       2.0,      25.0
    1346.0,       2.0,      26.0
    1347.0,       2.0,      27.0
    1348.0,       2.0,      28.0
    1349.0,       2.0,      29.0
    1350.0,       2.0,      30.0
    1351.0,       2.0,      31.0
    1352.0,       2.0,      32.0
    1353.0,       2.0,      33.0
    1354.0,       2.0,      34.0
    1355.0,       2.0,      35.0
    1356.0,       2.0,      36.0
    1357.0,       2.0,      37.0
    1358.0,       2.0,      38.0
    1359.0,       2.0,      39.0
    1360.0,       2.0,      40.0
    1361.0,       2.0,      41.0
    1362.0,       2.0,      42.0
    1363.0,       2.0,      43.0
    1364.0,       2.0,      44.0
    1365.0,       2.0,      45.0
    1366.0,       2.0,      46.0
    1367.0,       2.0,      47.0
    1368.0,       2.0,      48.0
    1369.0,       2.0,      49.0
    1370.0,       2.0,      50.0
    1371.0,       2.0,      51.0
    1372.0,       2.0,      52.0
    1373.0,       2.0,      53.0
    1374.0,       2.0,      54.0
    1375.0,       2.0,      55.0
    1376.0,       2.0,      56.0
    1377.0,       2.0,      57.0
    1378.0,       3.0,       5.0
    1379.0,       3.0,       6.0
    1380.0,       3.0,       7.0
    1381.0,       3.0,       8.0
    1382.0,       3.0,       9.0
    1383.0,       3.0,      10.0
    1384.0,       3.0,      11.0
    1385.0,       3.0,      12.0
    1386.0,       3.0,      13.0
    1387.0,       3.0,      14.0
    1388.0,       3.0,      15.0
    1389.0,       3.0,      16.0
    1390.0,       3.0,      17.0
    1391.0,       3.0,      18.0
    1392.0,       3.0,      19.0
    1393.0,       3.0,      20.0
    1394.0,       3.0,      21.0
    1395.0,       3.0,      22.0
    1396.0,       3.0,      23.0
    1397.0,       3.0,      24.0
    1398.0,       3.0,      25.0
    1399.0,       3.0,      26.0
    1400.0,       3.0,      27.0
    1401.0,       3.0,      28.0
    1402.0,       3.0,      29.0
    1403.0,       3.0,      30.0
    1404.0,       3.0,      31.0
    1405.0,       3.0,      32.0
    1406.0,       3.0,      33.0
    1407.0,       3.0,      34.0
    1408.0,       3.0,      35.0
    1409.0,       3.0,      36.0
    1410.0,       3.0,      37.0
    1411.0,       3.0,      38.0
    1412.0,       3.0,      39.0
    1413.0,       3.0,      40.0
    1414.0,       3.0,      41.0
    1415.0,       3.0,      42.0
    1416.0,       3.0,      43.0
    1417.0,       3.0,      44.0
    1418.0,       3.0,      45.0
    1419.0,       3.0,      46.0
    1420.0,       3.0,      47.0
    1421.0,       3.0,      48.0
    1422.0,       3.0,      49.0
    1423.0,       3.0,      50.0
    1424.0,       3.0,      51.0
    1425.0,       3.0,      52.0
    1426.0,       3.0,      53.0
    1427.0,       3.0,      54.0
    1428.0,       3.0,      55.0
    1429.0,       3.0,      56.0
    1430.0,       3.0,      57.0
    1431.0,       4.0,       5.0
    1432.0,       4.0,       6.0
    1433.0,       4.0,       7.0
    1434.0,       4.0,       8.0
    1435.0,       4.0,       9.0
    1436.0,       4.0,      10.0
    1437.0,       4.0,      11.0
    1438.0,       4.0,      12.0
    1439.0,       4.0,      13.0
    1440.0,       4.0,      14.0
    1441.0,       4.0,      15.0
    1442.0,       4.0,      16.0
    1443.0,       4.0,      17.0
    1444.0,       4.0,      18.0
    1445.0,       4.0,      19.0
    1446.0,       4.0,      20.0
    1447.0,       4.0,      21.0
    1448.0,       4.0,      22.0
    1449.0,       4.0,      23.0
    1450.0,       4.0,      24.0
    1451.0,       4.0,      25.0
    1452.0,       4.0,      26.0
    1453.0,       4.0,      27.0
    1454.0,       4.0,      28.0
    1455.0,       4.0,      29.0
    1456.0,       4.0,      30.0
    1457.0,       4.0,      31.0
    1458.0,       4.0,      32.0
    1459.0,       4.0,      33.0
    1460.0,       4.0,      34.0
    1461.0,       4.0,      35.0
    1462.0,       4.0,      36.0
    1463.0,       4.0,      37.0
    1464.0,       4.0,      38.0
    1465.0,       4.0,      39.0
    1466.0,       4.0,      40.0
    1467.0,       4.0,      41.0
    1468.0,       4.0,      42.0
    1469.0,       4.0,      43.0
    1470.0,       4.0,      44.0
    1471.0,       4.0,      45.0
    1472.0,       4.0,      46.0
    1473.0,       4.0,      47.0
    1474.0,       4.0,      48.0
    1475.0,       4.0,      49.0
    1476.0,       4.0,      50.0
    1477.0,       4.0,      51.0
    1478.0,       4.0,      52.0
    1479.0,       4.0,      53.0
    1480.0,       4.0,      54.0
    1481.0,       4.0,      55.0
    1482.0,       4.0,      56.0
    1483.0,       4.0,      57.0
    1484.0,       5.0,       5.0
    1485.0,       5.0,       6.0
    1486.0,       5.0,       7.0
    1487.0,       5.0,       8.0
    1488.0,       5.0,       9.0
    1489.0,       5.0,      10.0
    1490.0,       5.0,      11.0
    1491.0,       5.0,      12.0
    1492.0,       5.0,      13.0
    1493.0,       5.0,      14.0
    1494.0,       5.0,      15.0
    1495.0,       5.0,      16.0
    1496.0,       5.0,      17.0
    1497.0,       5.0,      18.0
    1498.0,       5.0,      19.0
    1499.0,       5.0,      20.0
    1500.0,       5.0,      21.0
    1501.0,       5.0,      22.0
    1502.0,       5.0,      23.0
    1503.0,       5.0,      24.0
    1504.0,       5.0,      25.0
    1505.0,       5.0,      26.0
    1506.0,       5.0,      27.0
    1507.0,       5.0,      28.0
    1508.0,       5.0,      29.0
    1509.0,       5.0,      30.0
    1510.0,       5.0,      31.0
    1511.0,       5.0,      32.0
    1512.0,       5.0,      33.0
    1513.0,       5.0,      34.0
    1514.0,       5.0,      35.0
    1515.0,       5.0,      36.0
    1516.0,       5.0,      37.0
    1517.0,       5.0,      38.0
    1518.0,       5.0,      39.0
