index,temp out,temp in
    1519.0,       5.0,      40.0
    1520.0,       5.0,      41.0
    1521.0,       5.0,      42.0
    1522.0,       5.0,      43.0
    1523.0,       5.0,      44.0
    1524.0,       5.0,      45.0
    1525.0,       5.0,      46.0
    1526.0,       5.0,      47.0
    1527.0,       5.0,      48.0
    1528.0,       5.0,      49.0
    1529.0,       5.0,      50.0
    1530.0,       5.0,      51.0
    1531.0,       5.0,      52.0
    1532.0,       5.0,      53.0
    1533.0,       5.0,      54.0
    1534.0,       5.0,      55.0
    1535.0,       5.0,      56.0
    1536.0,       5.0,      57.0
    1537.0,       6.0,       5.0
    1538.0,       6.0,       6.0
    1539.0,       6.0,       7.0
    1540.0,       6.0,       8.0
    1541.0,       6.0,       9.0
    1542.0,       6.0,      10.0
    1543.0,       6.0,      11.0
    1544.0,       6.0,      12.0
    1545.0,       6.0,      13.0
    1546.0,       6.0,      14.0
    1547.0,       6.0,      15.0
    1548.0,       6.0,      16.0
    1549.0,       6.0,      17.0
    1550.0,       6.0,      18.0
    1551.0,       6.0,      19.0
    1552.0,       6.0,      20.0
    1553.0,       6.0,      21.0
    1554.0,       6.0,      22.0
    1555.0,       6.0,      23.0
    1556.0,       6.0,      24.0
    1557.0,       6.0,      25.0
    1558.0,       6.0,      26.0
    1559.0,       6.0,      27.0
    1560.0,       6.0,      28.0
    1561.0,       6.0,      29.0
    1562.0,       6.0,      30.0
    1563.0,       6.0,      31.0
    1564.0,       6.0,      32.0
    1565.0,       6.0,      33.0
    1566.0,       6.0,      34.0
    1567.0,       6.0,      35.0
    1568.0,       6.0,      36.0
    1569.0,       6.0,      37.0
    1570.0,       6.0,      38.0
    1571.0,       6.0,      39.0
    1572.0,       6.0,      40.0
    1573.0,       6.0,      41.0
    1574.0,       6.0,      42.0
    1575.0,       6.0,      43.0
    1576.0,       6.0,      44.0
    1577.0,       6.0,      45.0
    1578.0,       6.0,      46.0
    1579.0,       6.0,      47.0
    1580.0,       6.0,      48.0
    1581.0,       6.0,      49.0
    1582.0,       6.0,      50.0
    1583.0,       6.0,      51.0
    1584.0,       6.0,      52.0
    1585.0,       6.0,      53.0
    1586.0,       6.0,      54.0
    1587.0,       6.0,      55.0
    1588.0,       6.0,      56.0
    1589.0,       6.0,      57.0
    1590.0,       7.0,       5.0
    1591.0,       7.0,       6.0
    1592.0,       7.0,       7.0
    1593.0,       7.0,       8.0
    1594.0,       7.0,       9.0
    1595.0,       7.0,      10.0
    1596.0,       7.0,      11.0
    1597.0,       7.0,      12.0
    1598.0,       7.0,      13.0
    1599.0,       7.0,      14.0
    1600.0,       7.0,      15.0
    1601.0,       7.0,      16.0
    1602.0,       7.0,      17.0
    1603.0,       7.0,      18.0
    1604.0,       7.0,      19.0
    1605.0,       7.0,      20.0
    1606.0,       7.0,      21.0
    1607.0,       7.0,      22.0
    1608.0,       7.0,      23.0
    1609.0,       7.0,      24.0
    1610.0,       7.0,      25.0
    1611.0,       7.0,      26.0
    1612.0,       7.0,      27.0
    1613.0,       7.0,      28.0
    1614.0,       7.0,      29.0
    1615.0,       7.0,      30.0
    1616.0,       7.0,      31.0
    1617.0,       7.0,      32.0
    1618.0,       7.0,      33.0
    1619.0,       7.0,      34.0
    1620.0,       7.0,      35.0
    1621.0,       7.0,      36.0
    1622.0,       7.0,      37.0
    1623.0,       7.0,      38.0
    1624.0,       7.0,      39.0
    1625.0,       7.0,      40.0
    1626.0,       7.0,      41.0
    1627.0,       7.0,      42.0
    1628.0,       7.0,      43.0
    1629.0,       7.0,      44.0
    1630.0,       7.0,      45.0
    1631.0,       7.0,      46.0
    1632.0,       7.0,      47.0
    1633.0,       7.0,      48.0
    1634.0,       7.0,      49.0
    1635.0,       7.0,      50.0
    1636.0,       7.0,      51.0
    1637.0,       7.0,      52.0
    1638.0,       7.0,      53.0
    1639.0,       7.0,      54.0
    1640.0,       7.0,      55.0
    1641.0,       7.0,      56.0
    1642.0,       7.0,      57.0
    1643.0,       8.0,       5.0
    1644.0,       8.0,       6.0
    1645.0,       8.0,       7.0
    1646.0,       8.0,       8.0
    1647.0,       8.0,       9.0
    1648.0,       8.0,      10.0
    1649.0,       8.0,      11.0
    1650.0,       8.0,      12.0
    1651.0,       8.0,      13.0
    1652.0,       8.0,      14.0
    1653.0,       8.0,      15.0
    1654.0,       8.0,      16.0
    1655.0,       8.0,      17.0
    1656.0,       8.0,      18.0
    1657.0,       8.0,      19.0
    1658.0,       8.0,      20.0
    1659.0,       8.0,      21.0
    1660.0,       8.0,      22.0
    1661.0,       8.0,      23.0
    1662.0,       8.0,      24.0
    1663.0,       8.0,      25.0
    1664.0,       8.0,      26.0
    1665.0,       8.0,      27.0
    1666.0,       8.0,      28.0
    1667.0,       8.0,      29.0
    1668.0,       8.0,      30.0
    1669.0,       8.0,      31.0
    1670.0,       8.0,      32.0
    1671.0,       8.0,      33.0
    1672.0,       8.0,      34.0
    1673.0,       8.0,      35.0
    1674.0,       8.0,      36.0
    1675.0,       8.0,      37.0
    1676.0,       8.0,      38.0
    1677.0,       8.0,      39.0
    1678.0,       8.0,      40.0
    1679.0,       8.0,      41.0
    1680.0,       8.0,      42.0
    1681.0,       8.0,      43.0
    1682.0,       8.0,      44.0
    1683.0,       8.0,      45.0
    1684.0,       8.0,      46.0
    1685.0,       8.0,      47.0
    1686.0,       8.0,      48.0
    1687.0,       8.0,      49.0
    1688.0,       8.0,      50.0
    1689.0,       8.0,      51.0
    1690.0,       8.0,      52.0
    1691.0,       8.0,      53.0
    1692.0,       8.0,      54.0
    1693.0,       8.0,      55.0
    1694.0,       8.0,      56.0
    1695.0,       8.0,      57.0
    1696.0,       9.0,       5.0
    1697.0,       9.0,       6.0
    1698.0,       9.0,       7.0
    1699.0,       9.0,       8.0
    1700.0,       9.0,       9.0
    1701.0,       9.0,      10.0
    1702.0,       9.0,      11.0
    1703.0,       9.0,      12.0
    1704.0,       9.0,      13.0
    1705.0,       9.0,      14.0
    1706.0,       9.0,      15.0
    1707.0,       9.0,      16.0
    1708.0,       9.0,      17.0
    1709.0,       9.0,      18.0
    1710.0,       9.0,      19.0
    1711.0,       9.0,      20.0
    1712.0,       9.0,      21.0
    1713.0,       9.0,      22.0
    1714.0,       9.0,      23.0
    1715.0,       9.0,      24.0
    1716.0,       9.0,      25.0
    1717.0,       9.0,      26.0
    1718.0,       9.0,      27.0
    1719.0,       9.0,      28.0
    1720.0,       9.0,      29.0
    1721.0,       9.0,      30.0
    1722.0,       9.0,      31.0
    1723.0,       9.0,      32.0
    1724.0,       9.0,      33.0
    1725.0,       9.0,      34.0
    1726.0,       9.0,      35.0
    1727.0,       9.0,      36.0
    1728.0,       9.0,      37.0
    1729.0,       9.0,      38.0
    1730.0,       9.0,      39.0
    1731.0,       9.0,      40.0
    1732.0,       9.0,      41.0
    1733.0,       9.0,      42.0
    1734.0,       9.0,      43.0
    1735.0,       9.0,      44.0
    1736.0,       9.0,      45.0
    1737.0,       9.0,      46.0
    1738.0,       9.0,      47.0
    1739.0,       9.0,      48.0
    1740.0,       9.0,      49.0
    1741.0,       9.0,      50.0
    1742.0,       9.0,      51.0
    1743.0,       9.0,      52.0
    1744.0,       9.0,      53.0
    1745.0,       9.0,      54.0
    1746.0,       9.0,      55.0
    1747.0,       9.0,      56.0
    1748.0,       9.0,      57.0
    1749.0,      10.0,       5.0
    1750.0,      10.0,       6.0
    1751.0,      10.0,       7.0
    1752.0,      10.0,       8.0
    1753.0,      10.0,       9.0
    1754.0,      10.0,      10.0
    1755.0,      10.0,      11.0
    1756.0,      10.0,      12.0
    1757.0,      10.0,      13.0
    1758.0,      10.0,      14.0
    1759.0,      10.0,      15.0
    1760.0,      10.0,      16.0
    1761.0,      10.0,      17.0
    1762.0,      10.0,      18.0
    1763.0,      10.0,      19.0
    1764.0,      10.0,      20.0
    1765.0,      10.0,      21.0
    1766.0,      10.0,      22.0
    1767.0,      10.0,      23.0
    1768.0,      10.0,      24.0
    1769.0,      10.0,      25.0
    1770.0,      10.0,      26.0
    1771.0,      10.0,      27.0
    1772.0,      10.0,      28.0
    1773.0,      10.0,      29.0
    1774.0,      10.0,      30.0
    1775.0,      10.0,      31.0
    1776.0,      10.0,      32.0
    1777.0,      10.0,      33.0
    1778.0,      10.0,      34.0
    1779.0,      10.0,      35.0
    1780.0,      10.0,      36.0
    1781.0,      10.0,      37.0
    1782.0,      10.0,      38.0
    1783.0,      10.0,      39.0
    1784.0,      10.0,      40.0
    1785.0,      10.0,      41.0
    1786.0,      10.0,      42.0
    1787.0,      10.0,      43.0
    1788.0,      10.0,      44.0
    1789.0,      10.0,      45.0
    1790.0,      10.0,      46.0
    1791.0,      10.0,      47.0
    1792.0,      10.0,      48.0
    1793.0,      10.0,      49.0
    1794.0,      10.0,      50.0
    1795.0,      10.0,      51.0
    1796.0,      10.0,      52.0
    1797.0,      10.0,      53.0
    1798.0,      10.0,      54.0
    1799.0,      10.0,      55.0
    1800.0,      10.0,      56.0
    1801.0,      10.0,      57.0
    1802.0,      11.0,       5.0
    1803.0,      11.0,       6.0
    1804.0,      11.0,       7.0
    1805.0,      11.0,       8.0
    1806.0,      11.0,       9.0
    1807.0,      11.0,      10.0
    1808.0,      11.0,      11.0
    1809.0,      11.0,      12.0
    1810.0,      11.0,      13.0
    1811.0,      11.0,      14.0
    1812.0,      11.0,      15.0
    1813.0,      11.0,      16.0
    1814.0,      11.0,      17.0
    1815.0,      11.0,      18.0
    1816.0,      11.0,      19.0
    1817.0,      11.0,      20.0
    1818.0,      11.0,      21.0
    1819.0,      11.0,      22.0
    1820.0,      11.0,      23.0
    1821.0,      11.0,      24.0
    1822.0,      11.0,      25.0
    1823.0,      11.0,      26.0
    1824.0,      11.0,      27.0
    1825.0,      11.0,      28.0
    1826.0,      11.0,      29.0
    1827.0,      11.0,      30.0
    1828.0,      11.0,      31.0
    1829.0,      11.0,      32.0
    1830.0,      11.0,      33.0
    1831.0,      11.0,      34.0
    1832.0,      11.0,      35.0
    1833.0,      11.0,      36.0
    1834.0,      11.0,      37.0
    1835.0,      11.0,      38.0
    1836.0,      11.0,      39.0
    1837.0,      11.0,      40.0
    1838.0,      11.0,      41.0
    1839.0,      11.0,      42.0
    1840.0,      11.0,      43.0
    1841.0,      11.0,      44.0
    1842.0,      11.0,      45.0
    1843.0,      11.0,      46.0
    1844.0,      11.0,      47.0
    1845.0,      11.0,      48.0
    1846.0,      11.0,      49.0
    1847.0,      11.0,      50.0
    1848.0,      11.0,      51.0
    1849.0,      11.0,      52.0
    1850.0,      11.0,      53.0
    1851.0,      11.0,      54.0
    1852.0,      11.0,      55.0
    1853.0,      11.0,      56.0
    1854.0,      11.0,      57.0
    1855.0,      12.0,       5.0
    1856.0,      12.0,       6.0
    1857.0,      12.0,       7.0
    1858.0,      12.0,       8.0
    1859.0,      12.0,       9.0
    1860.0,      12.0,      10.0
    1861.0,      12.0,      11.0
    1862.0,      12.0,      12.0
    1863.0,      12.0,      13.0
    1864.0,      12.0,      14.0
    1865.0,      12.0,      15.0
    1866.0,      12.0,      16.0
    1867.0,      12.0,      17.0
    1868.0,      12.0,      18.0
    1869.0,      12.0,      19.0
    1870.0,      12.0,      20.0
    1871.0,      12.0,      21.0
    1872.0,      12.0,      22.0
    1873.0,      12.0,      23.0
    1874.0,      12.0,      24.0
    1875.0,      12.0,      25.0
    1876.0,      12.0,      26.0
    1877.0,      12.0,      27.0
    1878.0,      12.0,      28.0
    1879.0,      12.0,      29.0
    1880.0,      12.0,      30.0
    1881.0,      12.0,      31.0
    1882.0,      12.0,      32.0
    1883.0,      12.0,      33.0
    1884.0,      12.0,      34.0
    1885.0,      12.0,      35.0
    1886.0,      12.0,      36.0
    1887.0,      12.0,      37.0
    1888.0,      12.0,      38.0
    1889.0,      12.0,      39.0
    1890.0,      12.0,      40.0
    1891.0,      12.0,      41.0
    1892.0,      12.0,      42.0
    1893.0,      12.0,      43.0
    1894.0,      12.0,      44.0
    1895.0,      12.0,      45.0
    1896.0,      12.0,      46.0
    1897.0,      12.0,      47.0
    1898.0,      12.0,      48.0
    1899.0,      12.0,      49.0
    1900.0,      12.0,      50.0
    1901.0,      12.0,      51.0
    1902.0,      12.0,      52.0
    1903.0,      12.0,      53.0
    1904.0,      12.0,      54.0
    1905.0,      12.0,      55.0
    1906.0,      12.0,      56.0
    1907.0,      12.0,      57.0
    1908.0,      13.0,       5.0
    1909.0,      13.0,       6.0
    1910.0,      13.0,       7.0
    1911.0,      13.0,       8.0
    1912.0,      13.0,       9.0
    1913.0,      13.0,      10.0
    1914.0,      13.0,      11.0
    1915.0,      13.0,      12.0
    1916.0,      13.0,      13.0
    1917.0,      13.0,      14.0
    1918.0,      13.0,      15.0
    1919.0,      13.0,      16.0
    1920.0,      13.0,      17.0
    1921.0,      13.0,      18.0
    1922.0,      13.0,      19.0
    1923.0,      13.0,      20.0
    1924.0,      13.0,      21.0
    1925.0,      13.0,      22.0
    1926.0,      13.0,      23.0
    1927.0,      13.0,      24.0
    1928.0,      13.0,      25.0
    1929.0,      13.0,      26.0
    1930.0,      13.0,      27.0
    1931.0,      13.0,      28.0
    1932.0,      13.0,      29.0
    1933.0,      13.0,      30.0
    1934.0,      13.0,      31.0
    1935.0,      13.0,      32.0
    1936.0,      13.0,      33.0
    1937.0,      13.0,      34.0
    1938.0,      13.0,      35.0
    1939.0,      13.0,      36.0
    1940.0,      13.0,      37.0
    1941.0,      13.0,      38.0
    1942.0,      13.0,      39.0
    1943.0,      13.0,      40.0
    1944.0,      13.0,      41.0
    1945.0,      13.0,      42.0
    1946.0,      13.0,      43.0
    1947.0,      13.0,      44.0
    1948.0,      13.0,      45.0
    1949.0,      13.0,      46.0
    1950.0,      13.0,      47.0
    1951.0,      13.0,      48.0
    1952.0,      13.0,      49.0
    1953.0,      13.0,      50.0
    1954.0,      13.0,      51.0
    1955.0,      13.0,      52.0
    1956.0,      13.0,      53.0
    1957.0,      13.0,      54.0
    1958.0,      13.0,      55.0
    1959.0,      13.0,      56.0
    1960.0,      13.0,      57.0
    1961.0,      14.0,       5.0
    1962.0,      14.0,       6.0
    1963.0,      14.0,       7.0
    1964.0,      14.0,       8.0
    1965.0,      14.0,       9.0
    1966.0,      14.0,      10.0
    1967.0,      14.0,      11.0
    1968.0,      14.0,      12.0
    1969.0,      14.0,      13.0
    1970.0,      14.0,      14.0
    1971.0,      14.0,      15.0
    1972.0,      14.0,      16.0
    1973.0,      14.0,      17.0
    1974.0,      14.0,      18.0
    1975.0,      14.0,      19.0
    1976.0,      14.0,      20.0
    1977.0,      14.0,      21.0
    1978.0,      14.0,      22.0
    1979.0,      14.0,      23.0
    1980.0,      14.0,      24.0
    1981.0,      14.0,      25.0
    1982.0,      14.0,      26.0
    1983.0,      14.0,      27.0
    1984.0,      14.0,      28.0
    1985.0,      14.0,      29.0
    1986.0,      14.0,      30.0
    1987.0,      14.0,      31.0
    1988.0,      14.0,      32.0
    1989.0,      14.0,      33.0
    1990.0,      14.0,      34.0
    1991.0,      14.0,      35.0
    1992.0,      14.0,      36.0
    1993.0,      14.0,      37.0
    1994.0,      14.0,      38.0
    1995.0,      14.0,      39.0
    1996.0,      14.0,      40.0
    1997.0,      14.0,      41.0
    1998.0,      14.0,      42.0
    1999.0,      14.0,      43.0
    2000.0,      14.0,      44.0
    2001.0,      14.0,      45.0
    2002.0,      14.0,      46.0
    2003.0,      14.0,      47.0
    2004.0,      14.0,      48.0
    2005.0,      14.0,      49.0
    2006.0,      14.0,      50.0
    2007.0,      14.0,      51.0
    2008.0,      14.0,      52.0
    2009.0,      14.0,      53.0
    2010.0,      14.0,      54.0
    2011.0,      14.0,      55.0
    2012.0,      14.0,      56.0
    2013.0,      14.0,      57.0
    2014.0,      15.0,       5.0
    2015.0,      15.0,       6.0
    2016.0,      15.0,       7.0
    2017.0,      15.0,       8.0
    2018.0,      15.0,       9.0
    2019.0,      15.0,      10.0
    2020.0,      15.0,      11.0
    2021.0,      15.0,      12.0
    2022.0,      15.0,      13.0
    2023.0,      15.0,      14.0
    2024.0,      15.0,      15.0
    2025.0,      15.0,      16.0
    2026.0,      15.0,      17.0
    2027.0,      15.0,      18.0
    2028.0,      15.0,      19.0
    2029.0,      15.0,      20.0
    2030.0,      15.0,      21.0
    2031.0,      15.0,      22.0
    2032.0,      15.0,      23.0
    2033.0,      15.0,      24.0
    2034.0,      15.0,      25.0
    2035.0,      15.0,      26.0
    2036.0,      15.0,      27.0
    2037.0,      15.0,      28.0
    2038.0,      15.0,      29.0
    2039.0,      15.0,      30.0
    2040.0,      15.0,      31.0
    2041.0,      15.0,      32.0
    2042.0,      15.0,      33.0
    2043.0,      15.0,      34.0
    2044.0,      15.0,      35.0
    2045.0,      15.0,      36.0
    2046.0,      15.0,      37.0
    2047.0,      15.0,      38.0
    2048.0,      15.0,      39.0
    2049.0,      15.0,      40.0
    2050.0,      15.0,      41.0
    2051.0,      15.0,      42.0
    2052.0,      15.0,      43.0
    2053.0,      15.0,      44.0
    2054.0,      15.0,      45.0
    2055.0,      15.0,      46.0
    2056.0,      15.0,      47.0
    2057.0,      15.0,      48.0
    2058.0,      15.0,      49.0
    2059.0,      15.0,      50.0
    2060.0,      15.0,      51.0
    2061.0,      15.0,      52.0
    2062.0,      15.0,      53.0
    2063.0,      15.0,      54.0
    2064.0,      15.0,      55.0
    2065.0,      15.0,      56.0
    2066.0,      15.0,      57.0
    2067.0,      16.0,       5.0
    2068.0,      16.0,       6.0
    2069.0,      16.0,       7.0
    2070.0,      16.0,       8.0
    2071.0,      16.0,       9.0
    2072.0,      16.0,      10.0
    2073.0,      16.0,      11.0
    2074.0,      16.0,      12.0
    2075.0,      16.0,      13.0
    2076.0,      16.0,      14.0
    2077.0,      16.0,      15.0
    2078.0,      16.0,      16.0
    2079.0,      16.0,      17.0
    2080.0,      16.0,      18.0
    2081.0,      16.0,      19.0
    2082.0,      16.0,      20.0
    2083.0,      16.0,      21.0
    2084.0,      16.0,      22.0
    2085.0,      16.0,      23.0
    2086.0,      16.0,      24.0
    2087.0,      16.0,      25.0
    2088.0,      16.0,      26.0
    2089.0,      16.0,      27.0
    2090.0,      16.0,      28.0
    2091.0,      16.0,      29.0
    2092.0,      16.0,      30.0
    2093.0,      16.0,      31.0
    2094.0,      16.0,      32.0
    2095.0,      16.0,      33.0
    2096.0,      16.0,      34.0
    2097.0,      16.0,      35.0
    2098.0,      16.0,      36.0
    2099.0,      16.0,      37.0
    2100.0,      16.0,      38.0
    2101.0,      16.0,      39.0
    2102.0,      16.0,      40.0
    2103.0,      16.0,      41.0
    2104.0,      16.0,      42.0
    2105.0,      16.0,      43.0
    2106.0,      16.0,      44.0
    2107.0,      16.0,      45.0
    2108.0,      16.0,      46.0
    2109.0,      16.0,      47.0
    2110.0,      16.0,      48.0
    2111.0,      16.0,      49.0
    2112.0,      16.0,      50.0
    2113.0,      16.0,      51.0
    2114.0,      16.0,      52.0
    2115.0,      16.0,      53.0
    2116.0,      16.0,      54.0
    2117.0,      16.0,      55.0
    2118.0,      16.0,      56.0
    2119.0,      16.0,      57.0
    2120.0,      17.0,       5.0
    2121.0,      17.0,       6.0
    2122.0,      17.0,       7.0
    2123.0,      17.0,       8.0
    2124.0,      17.0,       9.0
    2125.0,      17.0,      10.0
    2126.0,      17.0,      11.0
    2127.0,      17.0,      12.0
    2128.0,      17.0,      13.0
    2129.0,      17.0,      14.0
    2130.0,      17.0,      15.0
    2131.0,      17.0,      16.0
    2132.0,      17.0,      17.0
    2133.0,      17.0,      18.0
    2134.0,      17.0,      19.0
    2135.0,      17.0,      20.0
    2136.0,      17.0,      21.0
    2137.0,      17.0,      22.0
    2138.0,      17.0,      23.0
    2139.0,      17.0,      24.0
    2140.0,      17.0,      25.0
    2141.0,      17.0,      26.0
    2142.0,      17.0,      27.0
    2143.0,      17.0,      28.0
    2144.0,      17.0,      29.0
    2145.0,      17.0,      30.0
    2146.0,      17.0,      31.0
    2147.0,      17.0,      32.0
    2148.0,      17.0,      33.0
    2149.0,      17.0,      34.0
    2150.0,      17.0,      35.0
    2151.0,      17.0,      36.0
    2152.0,      17.0,      37.0
    2153.0,      17.0,      38.0
    2154.0,      17.0,      39.0
    2155.0,      17.0,      40.0
    2156.0,      17.0,      41.0
    2157.0,      17.0,      42.0
    2158.0,      17.0,      43.0
    2159.0,      17.0,      44.0
    2160.0,      17.0,      45.0
    2161.0,      17.0,      46.0
    2162.0,      17.0,      47.0
    2163.0,      17.0,      48.0
    2164.0,      17.0,      49.0
    2165.0,      17.0,      50.0
    2166.0,      17.0,      51.0
    2167.0,      17.0,      52.0
    2168.0,      17.0,      53.0
    2169.0,      17.0,      54.0
    2170.0,      17.0,      55.0
    2171.0,      17.0,      56.0
    2172.0,      17.0,      57.0
    2173.0,      18.0,       5.0
    2174.0,      18.0,       6.0
    2175.0,      18.0,       7.0
    2176.0,      18.0,       8.0
    2177.0,      18.0,       9.0
    2178.0,      18.0,      10.0
    2179.0,      18.0,      11.0
    2180.0,      18.0,      12.0
    2181.0,      18.0,      13.0
    2182.0,      18.0,      14.0
    2183.0,      18.0,      15.0
    2184.0,      18.0,      16.0
    2185.0,      18.0,      17.0
    2186.0,      18.0,      18.0
    2187.0,      18.0,      19.0
    2188.0,      18.0,      20.0
    2189.0,      18.0,      21.0
    2190.0,      18.0,      22.0
    2191.0,      18.0,      23.0
    2192.0,      18.0,      24.0
    2193.0,      18.0,      25.0
    2194.0,      18.0,      26.0
    2195.0,      18.0,      27.0
    2196.0,      18.0,      28.0
    2197.0,      18.0,      29.0
    2198.0,      18.0,      30.0
    2199.0,      18.0,      31.0
    2200.0,      18.0,      32.0
    2201.0,      18.0,      33.0
    2202.0,      18.0,      34.0
    2203.0,      18.0,      35.0
    2204.0,      18.0,      36.0
    2205.0,      18.0,      37.0
    2206.0,      18.0,      38.0
    2207.0,      18.0,      39.0
    2208.0,      18.0,      40.0
    2209.0,      18.0,      41.0
    2210.0,      18.0,      42.0
    2211.0,      18.0,      43.0
    2212.0,      18.0,      44.0
    2213.0,      18.0,      45.0
    2214.0,      18.0,      46.0
    2215.0,      18.0,      47.0
    2216.0,      18.0,      48.0
    2217.0,      18.0,      49.0
    2218.0,      18.0,      50.0
    2219.0,      18.0,      51.0
    2220.0,      18.0,      52.0
    2221.0,      18.0,      53.0
    2222.0,      18.0,      54.0
    2223.0,      18.0,      55.0
    2224.0,      18.0,      56.0
    2225.0,      18.0,      57.0
    2226.0,      19.0,       5.0
    2227.0,      19.0,       6.0
    2228.0,      19.0,       7.0
    2229.0,      19.0,       8.0
    2230.0,      19.0,       9.0
    2231.0,      19.0,      10.0
    2232.0,      19.0,      11.0
    2233.0,      19.0,      12.0
    2234.0,      19.0,      13.0
    2235.0,      19.0,      14.0
    2236.0,      19.0,      15.0
    2237.0,      19.0,      16.0
    2238.0,      19.0,      17.0
    2239.0,      19.0,      18.0
    2240.0,      19.0,      19.0
    2241.0,      19.0,      20.0
    2242.0,      19.0,      21.0
    2243.0,      19.0,      22.0
    2244.0,      19.0,      23.0
    2245.0,      19.0,      24.0
    2246.0,      19.0,      25.0
    2247.0,      19.0,      26.0
    2248.0,      19.0,      27.0
    2249.0,      19.0,      28.0
    2250.0,      19.0,      29.0
    2251.0,      19.0,      30.0
    2252.0,      19.0,      31.0
    2253.0,      19.0,      32.0
    2254.0,      19.0,      33.0
    2255.0,      19.0,      34.0
    2256.0,      19.0,      35.0
    2257.0,      19.0,      36.0
    2258.0,      19.0,      37.0
    2259.0,      19.0,      38.0
    2260.0,      19.0,      39.0
    2261.0,      19.0,      40.0
    2262.0,      19.0,      41.0
    2263.0,      19.0,      42.0
    2264.0,      19.0,      43.0
    2265.0,      19.0,      44.0
    2266.0,      19.0,      45.0
    2267.0,      19.0,      46.0
    2268.0,      19.0,      47.0
    2269.0,      19.0,      48.0
    2270.0,      19.0,      49.0
    2271.0,      19.0,      50.0
    2272.0,      19.0,      51.0
    2273.0,      19.0,      52.0
    2274.0,      19.0,      53.0
    2275.0,      19.0,      54.0
    2276.0,      19.0,      55.0
    2277.0,      19.0,      56.0
    2278.0,      19.0,      57.0
